Year,Month,Precipitation
2006,1,15.46520945
2006,2,12.96137273
2006,3,11.61247784
2006,4,74.07291572
2006,5,84.87513357
2006,6,178.8091726
2006,7,233.3494082
2006,8,306.5875574
2006,9,254.875526
2006,10,84.75719947
2006,11,5.146007956
2006,12,15.00090569
2007,1,15.2852728
2007,2,50.41315654
2007,3,30.96810075
2007,4,65.56928211
2007,5,165.1426333
2007,6,250.041599
2007,7,325.9242506
2007,8,294.4386797
2007,9,264.1571016
2007,10,33.22827222
2007,11,8.881583333
2007,12,9.249722222
2008,1,13.88498616
2008,2,21.45129036
2008,3,26.41646256
2008,4,72.53032073
2008,5,136.2174442
2008,6,248.0120309
2008,7,258.4509653
2008,8,235.2584076
2008,9,141.2055217
2008,10,45.27260556
2008,11,3.212433333
2008,12,8.32925
2009,1,10.10327729
2009,2,11.39990751
2009,3,31.77732437
2009,4,92.13796491
2009,5,127.3527329
2009,6,166.6058296
2009,7,278.3048022
2009,8,268.7770076
2009,9,166.8014529
2009,10,19.20082222
2009,11,10.96243333
2009,12,4.012033333
2010,1,14.05881287
2010,2,21.99688577
2010,3,13.11897507
2010,4,62.60589797
2010,5,128.4980605
2010,6,197.7246504
2010,7,290.472678
2010,8,266.4535299
2010,9,227.6527174
2010,10,27.04357222
2010,11,2.802855556
2010,12,2.583916667
2011,1,14.60791512
2011,2,41.64179737
2011,3,10.60306465
2011,4,71.5423977
2011,5,88.81564357
2011,6,302.4589101
2011,7,412.5468316
2011,8,233.1583967
2011,9,141.0165263
2011,10,18.93712222
2011,11,7.489305556
2011,12,3.202633333
2012,1,26.41144514
2012,2,35.58153674
2012,3,8.790926461
2012,4,108.1588919
2012,5,102.1412767
2012,6,244.8067921
2012,7,346.5108408
2012,8,150.6132134
2012,9,159.9655797
2012,10,28.17240556
2012,11,5.306811111
2012,12,4.468483333
2013,1,19.79514739
2013,2,33.82197611
2013,3,13.32347716
2013,4,70.93933049
2013,5,132.0112376
2013,6,245.5746074
2013,7,298.2923888
2013,8,234.2331746
2013,9,92.57555
2013,10,92.91739931
2013,11,21.06376667
2013,12,2.833694444
2014,1,17.7868163
2014,2,17.53019326
2014,3,40.70106119
2014,4,38.14924688
2014,5,149.4370485
2014,6,184.5472116
2014,7,294.1100257
2014,8,249.7047303
2014,9,110.0030087
2014,10,37.97625
2014,11,13.15755
2014,12,6.958377778
2015,1,19.61825743
2015,2,23.96620486
2015,3,46.44500077
2015,4,62.0649355
2015,5,86.87891491
2015,6,201.9028991
2015,7,314.5513626
2015,8,192.4486581
2015,9,91.66962778
2015,10,31.17777222
2015,11,5.048283333
2015,12,1.826038889
2016,1,13.26496523
2016,2,11.56379423
2016,3,17.67947925
2016,4,33.63054079
2016,5,170.8303536
2016,6,147.3893977
2016,7,416.954594
2016,8,175.0871749
2016,9,135.7675544
2016,10,18.74951667
2016,11,5.715483333
2016,12,1.852288889
2017,1,27.85556748
2017,2,14.35996138
2017,3,33.2214355
2017,4,69.77064607
2017,5,156.0539756
2017,6,163.7248186
2017,7,312.3422587
2017,8,227.6420749
2017,9,170.7647856
2017,10,31.24855556
2017,11,12.47095
2017,12,0.373933333
2018,1,20.85770306
2018,2,17.81482298
2018,3,18.51065286
2018,4,67.58259024
2018,5,84.28346424
2018,6,193.0771227
2018,7,412.1516289
2018,8,199.6942195
2018,9,106.00345
2018,10,33.21473889
2018,11,21.30059444
2018,12,1.032794444
2019,1,43.5843053
2019,2,51.43449013
2019,3,51.32862578
2019,4,82.8617622
2019,5,120.9298474
2019,6,182.3121603
2019,7,424.0172269
2019,8,177.2545029
2019,9,203.4617535
2019,10,34.34164444
2019,11,4.462705556
2019,12,35.7152935
2020,1,69.92526866
2020,2,34.17601839
2020,3,27.62590426
2020,4,70.49346192
2020,5,120.8303305
2020,6,271.2299811
2020,7,469.1148916
2020,8,244.0877918
2020,9,180.5538736
2020,10,49.35801667
2020,11,4.276888889
2020,12,3.721933333
2021,1,14.01095424
2021,2,13.7383911
2021,3,19.23054384
2021,4,87.99333943
2021,5,169.7763969
2021,6,238.4002964
2021,7,388.3628841
2021,8,253.0338586
2021,9,135.7359159
2021,10,44.4032658
2021,11,9.436312234
2021,12,19.41613008
2022,1,16.7096176
2022,2,31.87520269
2022,3,18.58912787
2022,4,69.1710836
2022,5,147.32848
2022,6,281.2697561
2022,7,347.1686821
2022,8,202.7162642
2022,9,146.2140359
2022,10,83.09826022
2022,11,7.380933333
2022,12,11.02767222
2023,1,17.13604206
2023,2,46.72346984
2023,3,23.87842857
2023,4,74.67848333
2023,5,180.782152
2023,6,269.8062437
2023,7,348.1302635
2023,8,239.1168032
2023,9,131.369556
2023,10,135.2749046
2023,11,13.99636111
2023,12,7.588877778
2024,1,51.86141653
2024,2,47.03990366
2024,3,42.96297927
2024,4,72.00272751
2024,5,187.8154629
2024,6,273.4626089
2024,7,396.1696004
2024,8,203.1331477
2024,9,130.3762872
2024,10,53.86266018
2024,11,16.95766531
2024,12,13.81562778
2025,1,48.582941
2025,2,21.61358748
2025,3,18.24285774
2025,4,78.39987724
2025,5,142.5625627
2025,6,241.1546187
2025,7,381.6094151
2025,8,297.30012
2025,9,134.376035
2025,10,119.2069102
2025,11,15.22666634
2025,12,10.59308333
2026,1,17.19042102
2026,2,50.20918796
2026,3,22.966964
2026,4,76.97772141
2026,5,196.2303736
2026,6,235.1338617
2026,7,367.0583687
2026,8,235.1386534
2026,9,177.2462773
2026,10,50.92338791
2026,11,6.95865
2026,12,10.45193889
2027,1,19.98781771
2027,2,32.27144955
2027,3,19.96740914
2027,4,71.79227669
2027,5,164.2431622
2027,6,205.2997604
2027,7,321.5286778
2027,8,254.8651646
2027,9,185.3730807
2027,10,78.96181567
2027,11,7.858966667
2027,12,11.79108889
2028,1,20.11168107
2028,2,51.32181671
2028,3,48.84266539
2028,4,110.8767764
2028,5,172.8815065
2028,6,415.9482757
2028,7,350.9875647
2028,8,261.6271591
2028,9,130.7193619
2028,10,72.22221009
2028,11,14.25427222
2028,12,8.388466667
2029,1,31.98016665
2029,2,20.60033386
2029,3,43.03098831
2029,4,109.2614928
2029,5,185.7915562
2029,6,258.9214965
2029,7,410.6866794
2029,8,176.7526981
2029,9,130.5187875
2029,10,85.5605934
2029,11,6.925116667
2029,12,11.07290556
2030,1,47.81098
2030,2,32.48032323
2030,3,26.84298901
2030,4,100.7761925
2030,5,176.8752005
2030,6,264.020334
2030,7,258.637483
2030,8,176.2065148
2030,9,133.4516076
2030,10,72.34323227
2030,11,7.251455556
2030,12,7.5878
2031,1,21.51094336
2031,2,21.12844593
2031,3,15.41585081
2031,4,70.91058672
2031,5,196.5822336
2031,6,230.235766
2031,7,343.6698588
2031,8,191.6390038
2031,9,131.0090443
2031,10,27.9486878
2031,11,6.976855556
2031,12,10.46446667
2032,1,44.42847894
2032,2,50.50295753
2032,3,27.16093484
2032,4,74.23107534
2032,5,142.6715334
2032,6,196.3395813
2032,7,350.1628568
2032,8,226.9079594
2032,9,123.4119532
2032,10,61.28109889
2032,11,7.028744444
2032,12,11.13417222
2033,1,45.4551423
2033,2,49.17599135
2033,3,16.98312443
2033,4,84.07256951
2033,5,187.923322
2033,6,245.6760521
2033,7,266.0147271
2033,8,278.9069928
2033,9,123.9346344
2033,10,75.22869887
2033,11,10.15785
2033,12,35.91692182
2034,1,31.59448343
2034,2,31.6407585
2034,3,16.13276401
2034,4,100.6231581
2034,5,185.1328718
2034,6,233.9217563
2034,7,348.0460862
2034,8,229.314204
2034,9,155.2165934
2034,10,48.09766551
2034,11,6.842833333
2034,12,12.61261111
2035,1,52.90494679
2035,2,21.2336312
2035,3,26.77905916
2035,4,146.8486023
2035,5,188.6219549
2035,6,273.705216
2035,7,363.366212
2035,8,171.793993
2035,9,128.7155801
2035,10,51.6164766
2035,11,9.244494444
2035,12,12.89834444
2036,1,19.3860157
2036,2,19.69603724
2036,3,14.34230985
2036,4,101.1689631
2036,5,185.7016547
2036,6,327.4728091
2036,7,344.1164156
2036,8,168.2685597
2036,9,177.1298446
2036,10,83.68210435
2036,11,13.51959985
2036,12,10.41008889
2037,1,18.11005683
2037,2,29.12663217
2037,3,18.62546055
2037,4,87.00664065
2037,5,174.6100156
2037,6,360.8100355
2037,7,360.9525303
2037,8,200.0695431
2037,9,115.117848
2037,10,60.11805989
2037,11,7.4289
2037,12,17.003
2038,1,19.62172575
2038,2,20.43411599
2038,3,23.96820569
2038,4,101.9874904
2038,5,190.0774765
2038,6,239.8638119
2038,7,295.3427061
2038,8,205.7777432
2038,9,120.2446833
2038,10,69.81798764
2038,11,9.838061111
2038,12,12.66722222
2039,1,18.98873355
2039,2,20.28236092
2039,3,16.92797861
2039,4,85.38617344
2039,5,174.0147263
2039,6,379.1993217
2039,7,399.8345708
2039,8,205.9747989
2039,9,123.9384159
2039,10,67.41058762
2039,11,34.63569181
2039,12,15.04055556
2040,1,64.57416357
2040,2,51.88252807
2040,3,26.67474597
2040,4,135.9632121
2040,5,263.9682149
2040,6,272.3978981
2040,7,353.8451577
2040,8,158.2899934
2040,9,114.9440249
2040,10,74.2795376
2040,11,7.011377778
2040,12,10.0109
2041,1,18.90428804
2041,2,19.23595633
2041,3,19.90375778
2041,4,103.3423785
2041,5,147.5718925
2041,6,328.6684578
2041,7,352.3249835
2041,8,223.3697546
2041,9,115.2803338
2041,10,24.81665556
2041,11,7.020038889
2041,12,10.84916667
2042,1,18.89661806
2042,2,17.92048459
2042,3,26.62104737
2042,4,79.97833374
2042,5,181.3776534
2042,6,184.5142731
2042,7,349.8050038
2042,8,222.4648546
2042,9,127.1918944
2042,10,49.13055422
2042,11,13.433706
2042,12,10.55166667
2043,1,19.45907031
2043,2,22.68547396
2043,3,36.1417314
2043,4,80.50538347
2043,5,170.3094254
2043,6,238.1111106
2043,7,398.8827462
2043,8,201.3398047
2043,9,113.4050684
2043,10,75.1179542
2043,11,17.39011111
2043,12,14.22141667
2044,1,20.20290033
2044,2,21.94429667
2044,3,15.97438765
2044,4,151.7979665
2044,5,227.7938085
2044,6,242.1210648
2044,7,353.6376943
2044,8,180.9235881
2044,9,119.6157107
2044,10,37.84047084
2044,11,12.7606025
2044,12,11.17967222
2045,1,49.53063035
2045,2,19.27334715
2045,3,26.98198835
2045,4,112.816994
2045,5,179.8226971
2045,6,379.3963134
2045,7,427.7308812
2045,8,201.0904827
2045,9,113.2621389
2045,10,28.42130556
2045,11,8.812672222
2045,12,10.57491667
2046,1,54.09616038
2046,2,18.94424764
2046,3,17.80313904
2046,4,77.42375488
2046,5,178.7906136
2046,6,347.8638676
2046,7,386.2268236
2046,8,219.1690883
2046,9,146.6697119
2046,10,73.4010708
2046,11,6.980688889
2046,12,11.07053889
2047,1,51.02217929
2047,2,29.51961479
2047,3,19.54492863
2047,4,112.8412213
2047,5,180.20803
2047,6,239.5674607
2047,7,359.2569105
2047,8,216.9486939
2047,9,136.65655
2047,10,48.975043
2047,11,10.65093889
2047,12,10.29502778
2048,1,48.59593153
2048,2,48.69429861
2048,3,17.60091266
2048,4,77.64340434
2048,5,175.1177465
2048,6,235.7612148
2048,7,360.7824752
2048,8,224.9646107
2048,9,135.8661667
2048,10,72.49079298
2048,11,13.35784549
2048,12,11.35593889
2049,1,33.35283378
2049,2,22.33547687
2049,3,43.45841891
2049,4,103.8999041
2049,5,184.962824
2049,6,268.8715135
2049,7,400.026001
2049,8,226.0018663
2049,9,109.1554556
2049,10,45.94388184
2049,11,15.49624444
2049,12,9.183533333
2050,1,20.37298602
2050,2,18.94156624
2050,3,24.36801405
2050,4,146.271276
2050,5,232.6936571
2050,6,257.8622288
2050,7,362.4710546
2050,8,215.8016275
2050,9,119.0446111
2050,10,37.32132778
2050,11,11.73961976
2050,12,10.73588333
2051,1,21.71841605
2051,2,27.95223339
2051,3,19.46064808
2051,4,150.0010591
2051,5,350.8038514
2051,6,371.3522718
2051,7,346.448736
2051,8,174.3555109
2051,9,138.2206333
2051,10,65.31771513
2051,11,12.3986319
2051,12,8.658816667
2052,1,50.96678496
2052,2,19.53813943
2052,3,27.19341545
2052,4,170.8256588
2052,5,228.1889067
2052,6,261.5420371
2052,7,348.367234
2052,8,195.0380554
2052,9,122.3654
2052,10,72.39559289
2052,11,6.762566667
2052,12,10.53426667
2053,1,50.3940872
2053,2,29.02034547
2053,3,14.03499948
2053,4,104.7000585
2053,5,230.0881731
2053,6,339.8795969
2053,7,356.3211987
2053,8,210.9424444
2053,9,107.6142667
2053,10,41.77580953
2053,11,12.74483333
2053,12,9.17915
2054,1,30.74220612
2054,2,18.71462373
2054,3,21.7546224
2054,4,152.1806472
2054,5,277.9050896
2054,6,354.3032844
2054,7,349.3378356
2054,8,261.00345
2054,9,123.0555833
2054,10,70.42969284
2054,11,10.85052387
2054,12,10.22749444
2055,1,55.19678058
2055,2,51.89325755
2055,3,19.6102342
2055,4,79.00594688
2055,5,142.938056
2055,6,237.6437052
2055,7,355.3744114
2055,8,278.5014223
2055,9,122.4207333
2055,10,69.89538726
2055,11,7.709933333
2055,12,11.77618333
2056,1,20.86099394
2056,2,52.22553026
2056,3,36.04865712
2056,4,152.5021466
2056,5,254.0421836
2056,6,253.7970594
2056,7,349.726965
2056,8,209.425778
2056,9,133.7123333
2056,10,61.84365946
2056,11,7.283516667
2056,12,7.40995
2057,1,20.93407396
2057,2,24.55561407
2057,3,46.95401893
2057,4,150.9191686
2057,5,234.7301223
2057,6,363.7435025
2057,7,358.7398575
2057,8,270.0689169
2057,9,114.0066667
2057,10,18.82340556
2057,11,10.52907695
2057,12,10.67158333
2058,1,44.70319288
2058,2,53.345109
2058,3,17.05099185
2058,4,105.8584238
2058,5,155.5447443
2058,6,370.85359
2058,7,352.6059999
2058,8,189.4437392
2058,9,120.9551667
2058,10,45.28519831
2058,11,6.832422222
2058,12,10.0109
2059,1,23.81675623
2059,2,18.9724206
2059,3,16.42715921
2059,4,186.4325902
2059,5,235.8337385
2059,6,326.5305053
2059,7,350.5014257
2059,8,169.1178111
2059,9,96.25345
2059,10,27.57404444
2059,11,11.368029
2059,12,10.11224444
2060,1,29.92496403
2060,2,20.61931552
2060,3,41.85463213
2060,4,106.4182289
2060,5,325.0079271
2060,6,340.1686761
2060,7,428.9444682
2060,8,186.5000283
2060,9,155.3127595
2060,10,43.37545556
2060,11,6.697066667
2060,12,7.816161111
2061,1,50.81259961
2061,2,50.42431601
2061,3,14.25086061
2061,4,116.4510119
2061,5,230.0279714
2061,6,282.1049692
2061,7,376.6084829
2061,8,247.3677728
2061,9,117.3919278
2061,10,25.96553889
2061,11,11.90239444
2061,12,10.673
2062,1,21.96357408
2062,2,22.85001094
2062,3,27.13824464
2062,4,154.5702394
2062,5,268.8802323
2062,6,342.3943845
2062,7,354.8797143
2062,8,253.8356951
2062,9,129.5824778
2062,10,42.90733889
2062,11,6.5615
2062,12,10.46835
2063,1,56.00419299
2063,2,52.7109892
2063,3,46.69975645
2063,4,92.40793916
2063,5,174.5155654
2063,6,241.8679498
2063,7,350.015029
2063,8,262.0640174
2063,9,119.6410333
2063,10,64.35488709
2063,11,10.30737755
2063,12,10.17787778
2064,1,47.0965119
2064,2,23.23175635
2064,3,13.73899603
2064,4,156.3597722
2064,5,202.3077263
2064,6,342.4154929
2064,7,346.1782103
2064,8,253.5434063
2064,9,113.8564222
2064,10,101.2313982
2064,11,11.14887222
2064,12,12.37987222
2065,1,24.18286971
2065,2,20.49228461
2065,3,50.50566895
2065,4,159.878022
2065,5,236.6679983
2065,6,346.023847
2065,7,367.9352583
2065,8,243.4572786
2065,9,153.2107667
2065,10,25.08727222
2065,11,12.02683889
2065,12,9.201033333
2066,1,30.60396084
2066,2,33.24677954
2066,3,13.83054187
2066,4,161.2199995
2066,5,199.0011758
2066,6,330.121929
2066,7,355.6034064
2066,8,200.2804954
2066,9,115.9259944
2066,10,38.59315556
2066,11,20.38716111
2066,12,10.84901667
2067,1,39.55011864
2067,2,23.06154113
2067,3,21.0918759
2067,4,149.2751103
2067,5,189.3601312
2067,6,225.0334165
2067,7,352.8678155
2067,8,258.3893066
2067,9,118.9544111
2067,10,19.26057222
2067,11,9.624788889
2067,12,10.08969444
2068,1,24.52282644
2068,2,21.56406384
2068,3,42.4883766
2068,4,109.7247711
2068,5,180.701242
2068,6,239.8734874
2068,7,378.4177524
2068,8,176.8155333
2068,9,119.12415
2068,10,35.17672222
2068,11,11.99765556
2068,12,11.49237222
2069,1,52.84111202
2069,2,19.60752544
2069,3,22.00006618
2069,4,127.9761264
2069,5,233.6960918
2069,6,360.4865804
2069,7,366.5080838
2069,8,197.6522845
2069,9,119.3080111
2069,10,66.72577584
2069,11,11.01542222
2069,12,17.57107222
2070,1,37.70681982
2070,2,19.6998037
2070,3,27.06340021
2070,4,189.075615
2070,5,226.810336
2070,6,340.3059902
2070,7,364.6197651
2070,8,169.3476611
2070,9,111.5740278
2070,10,65.92902026
2070,11,6.985388889
2070,12,11.46365556
2071,1,56.68434985
2071,2,19.80549863
2071,3,48.39794535
2071,4,91.98199255
2071,5,173.5290914
2071,6,330.0372999
2071,7,366.0189965
2071,8,196.8148013
2071,9,127.1097889
2071,10,22.51266111
2071,11,10.66603889
2071,12,10.0109
2072,1,47.9728132
2072,2,49.75196578
2072,3,22.83522383
2072,4,135.8683645
2072,5,158.8314967
2072,6,239.3474652
2072,7,370.2621779
2072,8,248.2618181
2072,9,122.4532167
2072,10,39.9064
2072,11,10.16932222
2072,12,11.93493333
2073,1,53.88163211
2073,2,21.19764959
2073,3,49.80447453
2073,4,182.874342
2073,5,322.0061465
2073,6,343.5495305
2073,7,350.8804425
2073,8,179.5013889
2073,9,115.7126833
2073,10,43.08868889
2073,11,11.77717778
2073,12,24.67773889
2074,1,25.14012325
2074,2,24.3735223
2074,3,57.03448633
2074,4,162.3464195
2074,5,249.7489296
2074,6,346.2627847
2074,7,367.7965572
2074,8,203.7115444
2074,9,148.5596778
2074,10,30.15849444
2074,11,6.9531
2074,12,12.89834444
2075,1,59.78942549
2075,2,50.58796723
2075,3,13.47938703
2075,4,123.0900859
2075,5,267.7772127
2075,6,243.3306611
2075,7,432.0272886
2075,8,170.9414889
2075,9,133.1994111
2075,10,20.8628
2075,11,9.721266667
2075,12,11.80396667
2076,1,25.32811663
2076,2,29.3479066
2076,3,83.36905995
2076,4,190.1710134
2076,5,235.7476347
2076,6,344.0302264
2076,7,359.31627
2076,8,236.7263017
2076,9,108.9964889
2076,10,22.08581111
2076,11,7.214583333
2076,12,9.407927778
2077,1,33.71311332
2077,2,22.58437375
2077,3,35.14178287
2077,4,210.4558687
2077,5,232.6250456
2077,6,344.0994305
2077,7,375.7357013
2077,8,286.8104129
2077,9,119.2548333
2077,10,49.42565556
2077,11,9.167127778
2077,12,7.596566667
2078,1,37.04777112
2078,2,22.18360757
2078,3,26.13250579
2078,4,197.6084795
2078,5,197.2862676
2078,6,328.1943903
2078,7,366.3768327
2078,8,250.0047352
2078,9,133.0876611
2078,10,18.79138889
2078,11,10.10543333
2078,12,10.0109
2079,1,53.26910114
2079,2,31.21735805
2079,3,26.36200648
2079,4,94.88091816
2079,5,196.3188896
2079,6,341.2293222
2079,7,363.2534807
2079,8,158.2445389
2079,9,148.5699444
2079,10,44.25054444
2079,11,9.624788889
2079,12,10.81867778
2080,1,26.05687005
2080,2,21.60399187
2080,3,16.92570718
2080,4,153.8319679
2080,5,233.3348616
2080,6,330.9163931
2080,7,353.7372787
2080,8,198.4893889
2080,9,125.8301222
2080,10,34.0625
2080,11,7.90665
2080,12,7.294
2081,1,23.91378897
2081,2,35.59304235
2081,3,25.2930801
2081,4,158.0908898
2081,5,357.6893169
2081,6,355.6125973
2081,7,383.3642601
2081,8,198.5094889
2081,9,150.6980278
2081,10,34.35314444
2081,11,11.53522222
2081,12,9.94895
2082,1,50.85644677
2082,2,23.63489839
2082,3,42.88452524
2082,4,158.811384
2082,5,231.8276723
2082,6,328.4896237
2082,7,349.0190748
2082,8,227.2420244
2082,9,119.3575
2082,10,36.02126667
2082,11,10.84802222
2082,12,7.714161111
2083,1,24.07275457
2083,2,26.14450443
2083,3,13.39297038
2083,4,158.6608671
2083,5,371.0626887
2083,6,285.3240723
2083,7,382.6274895
2083,8,230.6838467
2083,9,119.3389333
2083,10,34.03703333
2083,11,11.76486111
2083,12,11.49682222
2084,1,23.28593459
2084,2,25.38459381
2084,3,63.42842108
2084,4,159.452039
2084,5,197.5770552
2084,6,241.0460487
2084,7,368.7328542
2084,8,252.3206857
2084,9,117.7684389
2084,10,38.74899444
2084,11,6.996738889
2084,12,12.35237778
2085,1,24.61145906
2085,2,53.80561096
2085,3,13.298494
2085,4,114.6082443
2085,5,230.4022327
2085,6,417.360864
2085,7,368.3026689
2085,8,177.9224056
2085,9,139.8715056
2085,10,69.80206111
2085,11,9.819283333
2085,12,12.87146111
2086,1,26.2168113
2086,2,23.664017
2086,3,49.52096692
2086,4,178.6003385
2086,5,237.7375103
2086,6,337.0751126
2086,7,381.1345335
2086,8,240.4855803
2086,9,76.6981
2086,10,55.26528333
2086,11,11.16069444
2086,12,17.06566667
2087,1,26.02628022
2087,2,26.63903415
2087,3,16.3072065
2087,4,153.057066
2087,5,251.0473823
2087,6,352.706939
2087,7,375.1246649
2087,8,227.2213556
2087,9,113.5030722
2087,10,63.43135556
2087,11,7.133355556
2087,12,12.26552778
2088,1,55.19149913
2088,2,54.03797907
2088,3,44.35826276
2088,4,192.5877102
2088,5,235.6204321
2088,6,365.6304932
2088,7,380.8975463
2088,8,278.3790889
2088,9,154.1393556
2088,10,25.53207778
2088,11,9.624788889
2088,12,11.03910556
2089,1,53.33542915
2089,2,20.95805734
2089,3,26.01026345
2089,4,114.6881932
2089,5,393.2922929
2089,6,386.3074474
2089,7,353.4298776
2089,8,230.5342222
2089,9,94.4068
2089,10,39.405
2089,11,9.624788889
2089,12,12.11162222
2090,1,58.95547029
2090,2,25.43614115
2090,3,46.55860859
2090,4,196.8393985
2090,5,251.8834038
2090,6,332.4181182
2090,7,387.152359
2090,8,237.7890556
2090,9,122.6364333
2090,10,44.50229444
2090,11,10.71763889
2090,12,11.88925
2091,1,59.70292253
2091,2,22.41115275
2091,3,47.46344262
2091,4,198.1147093
2091,5,257.2695536
2091,6,362.4741224
2091,7,356.1960181
2091,8,181.4787278
2091,9,112.5791889
2091,10,36.52883333
2091,11,7.082805556
2091,12,7.667683333
2092,1,24.41333589
2092,2,23.76807545
2092,3,25.46800443
2092,4,162.8868369
2092,5,210.8033201
2092,6,352.8895099
2092,7,370.983505
2092,8,268.6642474
2092,9,114.1873
2092,10,21.72354444
2092,11,22.96065556
2092,12,11.11902222
2093,1,25.06673813
2093,2,36.24631483
2093,3,26.57816069
2093,4,159.1912421
2093,5,326.0356365
2093,6,361.1292641
2093,7,373.6928531
2093,8,175.1281167
2093,9,113.9197722
2093,10,59.38725
2093,11,9.64645
2093,12,7.547522222
2094,1,31.65186816
2094,2,30.10049864
2094,3,46.34337805
2094,4,192.8643919
2094,5,266.4063474
2094,6,384.8488516
2094,7,374.6919678
2094,8,198.6818222
2094,9,151.4108944
2094,10,36.88675
2094,11,6.704283333
2094,12,10.0109
2095,1,33.45968151
2095,2,55.05964913
2095,3,25.00062319
2095,4,188.1026083
2095,5,234.1276416
2095,6,341.5690058
2095,7,392.4476491
2095,8,244.6421722
2095,9,123.4404
2095,10,18.97708889
2095,11,10.31272222
2095,12,12.60005
2096,1,24.65277265
2096,2,31.69165517
2096,3,22.46607389
2096,4,384.8867747
2096,5,363.0570414
2096,6,347.16466
2096,7,355.7688471
2096,8,167.0078
2096,9,112.1804278
2096,10,61.11535556
2096,11,9.442644444
2096,12,7.693494444
2097,1,33.74315823
2097,2,35.85025565
2097,3,79.87345792
2097,4,199.9160911
2097,5,411.9836578
2097,6,339.0607475
2097,7,364.6711452
2097,8,261.5078422
2097,9,104.7291056
2097,10,40.52401667
2097,11,9.283111111
2097,12,13.71179444
2098,1,25.30341047
2098,2,35.13502836
2098,3,24.91929195
2098,4,208.0927241
2098,5,238.5923521
2098,6,348.4880184
2098,7,388.2614599
2098,8,227.0463056
2098,9,125.7176222
2098,10,43.83874444
2098,11,11.49608333
2098,12,12.55722778
2099,1,29.1177905
2099,2,55.65106218
2099,3,26.38893709
2099,4,204.8457905
2099,5,251.8371518
2099,6,343.8391614
2099,7,365.6432912
2099,8,204.3223444
2099,9,134.1376278
2099,10,26.57230556
2099,11,9.761416667
2099,12,11.77635
2100,1,26.26640941
2100,2,32.52108488
2100,3,47.11676556
2100,4,161.8320791
2100,5,226.5409238
2100,6,351.1513934
2100,7,375.2757892
2100,8,203.1817778
2100,9,116.5330333
2100,10,19.97981111
2100,11,9.624788889
2100,12,11.33075556
