Year,Month,Bias_Corrected_Discharge,Total_Discharge,another_Bias_Corrected_Discharge
2006,1,1.0327949399220726,1.6147739692208647,0.7297713213883825
2006,2,0.9171463620503442,1.6856624677175116,0.8218235824853297
2006,3,0.7314842109179762,1.6710384675822825,0.6237650334543544
2006,4,0.4196673832136335,1.6851480961000262,0.3867384900699571
2006,5,0.32262789381637214,2.939098059365073,0.29707587117327
2006,6,1.790364323046468,7.2652330487301064,1.6856428238862888
2006,7,7.205883057743548,13.3108159870519,7.244421869976475
2006,8,10.547943057454892,18.954905658247267,9.987471578087643
2006,9,6.905428673818749,13.952365522950316,6.0411482249680954
2006,10,7.096399731943474,8.084744586726222,6.933416115324726
2006,11,1.7940524723490572,1.9340531667691823,1.6474786859879942
2006,12,1.95630805788817,2.6239348471035564,1.894007931921831
2007,1,1.7272453560966614,2.7005465767415147,1.397903360049489
2007,2,0.9086568241475229,1.6700591834401153,0.9412981896567763
2007,3,1.3652457407408016,3.1188344415769835,1.0266472321111366
2007,4,0.7308091039348342,2.9345181907583244,0.6748624059984297
2007,5,1.0967002554322176,9.990796376337501,0.8542487132247686
2007,6,3.883908032461696,15.760756976912045,3.1170295109028356
2007,7,11.061139241712123,20.432303421212247,10.375187459439001
2007,8,9.179378892426643,16.495563159518635,8.541734982664716
2007,9,6.262757915679243,12.653854199175353,5.453018836000138
2007,10,4.699630535977947,5.3541674610479255,4.968065730263208
2007,11,2.5377479366897098,2.735783656868285,2.2218132972387443
2007,12,2.02359479215938,2.7141844405099333,1.7748147880806195
2008,1,1.635535165554198,2.5571577754646326,1.4253188836344273
2008,2,1.812212116576099,3.3307420438609974,1.7027573889485095
2008,3,1.2161866428300454,2.7783165153740383,1.0287512270714347
2008,4,1.0887889245999498,4.37196374255848,1.00606350890189
2008,5,1.1025887489186,10.04443978445602,1.2427324208265922
2008,6,4.053284897283346,16.44808210965298,4.162618804740172
2008,7,8.201480439034851,15.149898502458289,6.927611371957684
2008,8,8.200238372947279,14.736024254937485,7.888400524997504
2008,9,6.0217128929566615,12.166824584741079,6.096448303196137
2008,10,6.069189286212737,6.914470306210769,5.944186357923547
2008,11,1.9991034777764851,2.155105534249191,1.7204880251567365
2008,12,2.1005514733419144,2.8174040314419835,2.123358023765799
2009,1,1.1126376553226907,1.7396079836773601,1.2287879233179209
2009,2,1.3798077086722882,2.5360075157213577,1.2502381304437298
2009,3,0.877030708283174,2.0035320365328513,0.7532234124425344
2009,4,0.5794236747331751,2.3266394801400208,0.5276353562861822
2009,5,0.7231507367078535,6.5878089514981,0.638126821219056
2009,6,3.6056379139635832,14.63154699693075,3.046216509524994
2009,7,8.190097710199131,15.12887215388329,7.850213789003695
2009,8,8.97150718430465,16.122012734093627,7.557971455938051
2009,9,6.5904691963696616,13.3159923212477,5.509356827041092
2009,10,3.757974462626706,4.2813630631621615,3.5522559062141577
2009,11,3.0011310898847876,3.2353273818580974,2.9340919281217257
2009,12,1.6010515055461865,2.1474403381772507,1.61182063448498
2010,1,1.2993357473498486,2.031510284371633,1.2299385886892489
2010,2,1.0208451923781443,1.8762549766808558,0.9232516490643963
2010,3,0.8184782380580695,1.8697718970004789,0.6481904940625225
2010,4,0.7922483752550491,3.1812237371799017,0.6571596006727998
2010,5,0.901663934316366,8.214040913204592,0.9308398251941306
2010,6,3.5914234177380147,14.573865090282093,3.7493603628474252
2010,7,8.343500451593593,15.412240014039822,7.567719350730859
2010,8,9.743545200486675,17.50938349269551,9.536003632277868
2010,9,6.569618853891185,13.27386436463852,6.0397471069987
2010,10,3.80039493408553,4.329691608614486,3.7663800696563086
2010,11,1.8958229977877197,2.0437654578208977,1.4650944147481624
2010,12,1.5150665903013776,2.032111459105079,1.2194033072953168
2011,1,1.0586448290129533,1.6551902478040554,0.9717259681229925
2011,2,0.9017562976272889,1.6573764110452671,0.7559657421426405
2011,3,1.0594241437113967,2.4202005610011423,0.9293795463667095
2011,4,0.6516225107045261,2.6165493846126915,0.6416714477773549
2011,5,0.5639293245880116,5.137322640983536,0.5448504525420235
2011,6,3.0831223965881938,12.511198106795128,2.3814403971223848
2011,7,10.581799762651032,19.546860297866655,9.768352026934943
2011,8,9.292831419250708,16.699440060533952,8.257922542214283
2011,9,5.707161683092037,11.531276284552714,4.339696985990729
2011,10,3.454664458294454,3.9358098237375394,3.0502758278813125
2011,11,2.5155389738989706,2.7118415952630044,2.405880332370756
2011,12,1.4168405094702339,1.9003638872704685,1.3058771613222604
2012,1,1.7418874317695583,2.7234394490223766,1.6425785255160894
2012,2,1.5544778133931194,2.8570411608878317,1.3813164871906305
2012,3,0.9326803527370731,2.1306608182642317,0.7999864896494087
2012,4,0.8557636534686747,3.4362653592743913,0.966801765550371
2012,5,0.844393746563978,7.69231696772851,0.7215701847779422
2012,6,4.049802430288824,16.43395038574962,3.104907714236999
2012,7,9.897220139973053,18.282294482277994,7.848107594364769
2012,8,9.077619883828913,16.312699790107146,8.314399744837246
2012,9,5.346574270413615,10.8027121906625,4.636984680344812
2012,10,4.5802058919111825,5.218110054318942,4.638637342897795
2012,11,2.220709832914357,2.394005164854414,1.9953892504440383
2012,12,1.619872026601978,2.172683714771143,1.377296501593122
2013,1,1.3688235044236494,2.140154330701665,1.2654269787242767
2013,2,1.0093544736651918,1.8551356940199935,0.9111381297430956
2013,3,0.9193450836742316,2.1001970744855343,0.8907204029956202
2013,4,1.1137275824809152,4.472103361524305,0.8644016525956887
2013,5,1.0288071741058995,9.372299255056134,1.098455601809896
2013,6,3.1380777318403195,12.734204850583682,3.2407520974362907
2013,7,8.901579977471197,16.443132940773513,7.414979573093022
2013,8,9.545736984118053,17.15391740236205,6.908092747615482
2013,9,5.30182458024119,10.71229578585744,5.394965301578854
2013,10,6.368309885174659,7.255250664502876,5.4162111910226285
2013,11,4.111071866088668,4.431883506179578,3.3227289484210947
2013,12,1.4543054608430137,1.9506144554546005,1.4009324281885642
2014,1,1.4418306124988767,2.254300879189661,1.3086243707798735
2014,2,1.1348894126066642,2.085861719567084,1.0646010776769623
2014,3,0.9506366925651074,2.171681163121668,0.7317573038038602
2014,4,0.8142302368260501,3.2694905257290845,0.6646615487876067
2014,5,1.038345760707608,9.459194535679712,0.9477397908479933
2014,6,4.266397963960424,17.312887152519295,3.7195430843944655
2014,7,8.523583536874767,15.744892208274694,7.486899050876795
2014,8,8.902853843254807,15.998641040140123,5.830726910665995
2014,9,5.586604480634334,11.287691384242098,5.111010745560929
2014,10,5.652543242304575,6.439796249603632,5.5025535591844195
2014,11,3.135759444140065,3.3804615955432817,3.3621559712890674
2014,12,1.4446548812350282,1.9376704346875055,1.2039016443652757
2015,1,1.0844925392837432,1.695603119803974,1.0620577750535236
2015,2,1.1026582617041223,2.0266227108157504,1.0196420735645655
2015,3,0.7845095067362858,1.7921720583622218,0.6679534097685139
2015,4,0.82041446037714,3.294322888118494,0.7509859774741823
2015,5,0.693288694535133,6.315769639706681,0.6334907230946126
2015,6,3.9268963224949536,15.935201888172664,3.4185052037044086
2015,7,10.133937859265725,18.71956302759436,8.678815052472578
2015,8,8.298924344045005,14.913365302548456,7.3078692012795825
2015,9,5.46747990388279,11.047001093151865,5.17075466541306
2015,10,4.652377204509961,5.300332963243225,4.1971828071689385
2015,11,2.2306720977267784,2.4047448450508515,1.9185063203173571
2015,12,1.3592202916668534,1.8230796902431363,1.198511335191521
2016,1,1.5044144539912592,2.352150659653699,1.5661551444534094
2016,2,1.1016185256763653,2.024711735565949,1.0493398857022092
2016,3,1.4079785868494246,3.2164554545953905,1.0726018581694956
2016,4,0.6854120370558576,2.752229111645664,0.5113101246856051
2016,5,1.0453643416797669,9.523132893491107,0.6345681984254514
2016,6,2.600867321423402,10.554224621061675,2.218475235225323
2016,7,10.423262976456819,19.254008752636256,8.107674101868696
2016,8,9.602517285831595,17.255952960988466,7.4789850789740955
2016,9,6.062442630310121,12.249118705794533,5.593954069268315
2016,10,3.2925008808834555,3.7510610561707676,2.940742232993154
2016,11,2.269246411026126,2.446329343800136,2.0755398792342694
2016,12,1.458898186912414,1.956774535370496,1.0877718656997606
2017,1,1.3878458517022039,2.169895753738853,1.3105719924446981
2017,2,1.012918576213486,1.8616863103069345,0.8109670109174493
2017,3,0.9669470975897704,2.208941453653237,0.8428976838891982
2017,4,0.9888213906452118,3.9705503703167624,0.8521599275678375
2017,5,1.0940288576956723,9.966460291163969,0.8926185429300397
2017,6,2.5706847130383568,10.431744698336907,1.6785511288519857
2017,7,9.48633006049567,17.52329212337193,8.2449673952669
2017,8,8.370915534179764,15.04273519104675,7.438770916576056
2017,9,6.181122342406613,12.48891015127087,4.953345827408534
2017,10,4.642191503846232,5.288728658044294,3.6861825564865383
2017,11,2.824380351877541,3.0447837217141394,2.465743721485615
2017,12,1.241406226671537,1.6650593675369845,1.0462869498271294
2018,1,1.094199711235277,1.7107802745093124,0.8735013902758638
2018,2,0.8776879427623557,1.6131401537429706,0.6957520182369601
2018,3,0.9917680600479534,2.2656436796903354,0.9114291294497422
2018,4,0.6269627504839405,2.5175296617364697,0.44743860812076447
2018,5,0.6150276514458216,5.602821738188288,0.5894387945106206
2018,6,2.9980417534302783,12.165943963534335,2.631540733548316
2018,7,10.43167674522267,19.269550793341384,9.895086932553323
2018,8,9.49282517840266,17.05883362346035,7.694804151510627
2018,9,6.000110632782909,12.123177384211907,5.138387633013235
2018,10,5.177153007189796,5.898196456031389,4.534234636131605
2018,11,4.116534520613294,4.437772444460455,3.849086999348793
2018,12,1.3027076855113977,1.7472810980970643,1.1323994498170902
2019,1,1.060298524433471,1.6577757991219904,0.868139927322529
2019,2,0.957881890205602,1.7605320346211621,0.7096969176450658
2019,3,1.1321133517935726,2.5862553590000963,0.869503207755557
2019,4,0.8690789038745329,3.4897319134266462,0.7384003784219967
2019,5,0.8175198455763298,7.447499232640415,0.5664623917325413
2019,6,2.9562114378057163,11.99619807014139,3.152037971324934
2019,7,9.136408286293792,16.87691133854104,8.445667076529245
2019,8,9.162550272901884,16.46532172820707,7.584720943838051
2019,9,7.211263944511949,14.570303335080702,6.430841968998994
2019,10,5.117392829833563,5.830113232335887,4.7531106390470335
2019,11,1.9967640951178673,2.152583595504969,1.8263320735168682
2019,12,3.849418553495893,5.163104779371221,3.1304360113615997
2020,1,1.2385949354663872,1.936542079060562,1.0615199753025844
2020,2,1.4156932357607774,2.6019630585336246,1.1350737410151854
2020,3,0.9151596751064706,2.0906357215337046,0.7389264298472052
2020,4,0.7872167831398842,3.161019694139212,0.7892204169123201
2020,5,0.8667578460048116,7.896050998560364,0.6904068608590105
2020,6,3.1586912429058316,12.817853725796233,2.992813279075756
2020,7,10.531199325235745,19.45339040584899,8.066005501681413
2020,8,10.35635873369379,18.610624051614565,7.42288375184056
2020,9,6.3915792428359435,12.9141366998775,4.6426332927302045
2020,10,6.090579824301808,6.9388399927497515,4.240503367188079
2020,11,2.0994804581172968,2.263315533505614,1.7373447360217509
2020,12,1.3963120777112736,1.8728297434368688,1.2751482955309987
2021,1,1.2629250551345474,1.9745821995041597,0.9858940773933148
2021,2,1.3388520813730407,2.4607334192011145,1.2741173649610371
2021,3,1.160914087384358,2.652049174298545,1.035483358888596
2021,4,0.792521770419317,3.182321538340958,0.7629194322203239
2021,5,0.8214977603270494,7.483737517513619,0.7152854111823622
2021,6,3.2827820994801753,13.321409890663885,2.8222130577453393
2021,7,9.400591837005017,17.364915182364758,7.3370896036151905
2021,8,10.330426967055153,18.564024047470667,8.383810606173661
2021,9,6.625593154097975,13.386960007684909,4.777271746654295
2021,10,3.426941628688239,3.9042259213287336,2.869228955001632
2021,11,2.0093078641045037,2.1661062301579337,2.009618390509376
2021,12,1.5357258487901058,2.0598210767418896,1.1205227986748272
2022,1,1.3163223626132625,2.0580688422152646,0.8636527335951872
2022,2,1.0330664504363007,1.8987169488036806,0.7939507266532927
2022,3,0.9993910560680704,2.283058026299206,0.8385346950493552
2022,4,0.821459713029044,3.298520034684451,0.7718468600732682
2022,5,0.5528948721826075,5.036800217868634,0.5019600272496639
2022,6,4.0130831089267955,16.284944720448827,3.447138393198365
2022,7,10.977568839102243,20.27793091166832,11.87571259769992
2022,8,8.342511386309612,14.991692258766115,7.172697754179927
2022,9,6.405397859944553,12.942057109460759,5.397235324988027
2022,10,4.776456918714934,5.4416937709251325,3.860513347292824
2022,11,2.200324062194659,2.372028569952573,1.8821579153204
2022,12,2.035237782396192,2.729800819374024,1.546055060146025
2023,1,1.4261899011138055,2.229846640861755,1.1968946424237423
2023,2,0.8765676045367631,1.6110810362714594,0.7879236447007234
2023,3,1.1749305236945244,2.684069010001234,0.9832923950672017
2023,4,0.6211424230326912,2.4941585013473895,0.5649280612120319
2023,5,0.9988057047349159,9.098989779662336,0.8329110638839313
2023,6,3.9976471533884923,16.222306176510024,3.3702995580211526
2023,7,9.54619493340137,17.633875420512695,7.89750701484372
2023,8,10.312025408009198,18.530956006262933,6.28987745350445
2023,9,5.724272924678903,11.56584941656936,4.402007713038109
2023,10,7.494635138824355,8.538443880965552,7.176255753730581
2023,11,2.8040512248422194,3.022868190743724,2.243733208015271
2023,12,1.5538665965332654,2.0841526946401343,1.5578009117279774
2024,1,1.1847736068391972,1.8523924796612603,1.042627388121823
2024,2,0.9516051505200394,1.7489957466900488,0.7017502913585234
2024,3,0.799641992779953,1.8267414529051142,0.7041433114465645
2024,4,0.7282924062689001,2.9244125488861052,0.48896538745434426
2024,5,1.0937831140909844,9.964221598956993,1.0972824272247632
2024,6,4.100662161709881,16.64033731874047,3.3368704703079977
2024,7,10.476385471020885,19.352137426700093,9.273464471422521
2024,8,8.425193588431739,15.140274151207542,5.746136310381651
2024,9,5.708972245020578,11.534934511003552,4.662567053113029
2024,10,3.7676004253109516,4.2923296733649625,3.3881777193002085
2024,11,1.8404072520432524,1.9840252884569378,1.5498072082087164
2024,12,2.2280078161774424,2.9883572400136145,1.7691782720096096
2025,1,1.167763202462966,1.8257967275609148,1.0625745268607607
2025,2,1.2653489687645407,2.325638909413634,1.2484546118185347
2025,3,0.9489123246322108,2.167741932301471,0.7825211465130357
2025,4,0.7301585925884132,2.9319061031843066,0.6115399085672087
2025,5,0.6617799743148399,6.02872930554001,0.5297349302561415
2025,6,3.7514532592518313,15.223260343741376,3.0590473554955606
2025,7,10.573140204380039,19.530864231076414,8.072373486994096
2025,8,9.560257458295949,17.180011041345107,8.594639230795254
2025,9,5.667814487217992,11.45177557792472,4.837847923120896
2025,10,6.874905981134007,7.832402487846161,5.775940950618315
2025,11,1.710160918820079,1.8436150512354363,1.7258846317721215
2025,12,1.3395031748114778,1.7966337377293577,0.9232482490326384
2026,1,1.3679644578802608,2.1388112121957614,1.3544777748773005
2026,2,1.0656151529462101,1.9585395992159873,1.0113612966147687
2026,3,1.1330549336059543,2.588406354750081,1.0746154577012752
2026,4,0.6436585043552385,2.584570415854,0.47226042797182627
2026,5,1.2759427448075935,11.623672090979749,1.0310876750549656
2026,6,3.2930491462737828,13.36307319165664,2.8625609725600936
2026,7,12.757295223114884,23.565468360591566,10.777044655145193
2026,8,10.029938158216341,18.024038479490827,8.419942255531076
2026,9,7.090858583876733,14.327025230004544,5.06775007323286
2026,10,3.6507491670017154,4.159204058440079,2.6274250219435493
2026,11,2.1463662986357703,2.313860157884775,1.9264357428325998
2026,12,1.2273963611813883,1.6462683728801824,0.9892189065745357
2027,1,1.3517664933736953,2.113485709108441,1.2716626628025798
2027,2,1.0512760100148009,1.9321850760353279,0.9653017853717106
2027,3,0.9597943795731837,2.1926014332193233,0.9426963334726842
2027,4,0.702880347024877,2.8223720163931447,0.5326786233869462
2027,5,0.7590007363019156,6.9143977748907774,0.670951992328855
2027,6,3.0121998932903287,12.223397178109538,2.4381047464387016
2027,7,9.111876209006827,16.831595314962772,8.159668350221432
2027,8,10.606126493720332,19.05946268318348,8.413994435418008
2027,9,6.342408506474641,12.814787605251903,5.459531204975655
2027,10,4.587796730325421,5.226758100102211,4.316066239552292
2027,11,2.160722886217818,2.3293370762609147,2.2774010048640903
2027,12,1.4390284974809036,1.9301239420295129,1.1539189745633749
2028,1,1.2988487162883136,2.030748811740456,0.9975819913903127
2028,2,0.9872392787018809,1.8144892327152031,0.7789151720810953
2028,3,1.6092898439228744,3.6763407802197356,1.098713172276213
2028,4,1.098162160248914,4.409601383318633,0.8981977102169398
2028,5,0.9047642587032003,8.242284464253324,0.9302531624944438
2028,6,5.01401381283532,20.346684968462114,3.5735756047178358
2028,7,9.880351476872745,18.251134433096446,8.219343724915042
2028,8,9.58644789204057,17.227075876457864,7.406423461266856
2028,9,5.907263225255231,11.935579911429944,6.477555976162654
2028,10,4.25800637941428,4.851036487031075,3.7812561860533775
2028,11,2.7664504958985043,2.9823332509873612,2.216019018410776
2028,12,1.7387864446819048,2.332179906674472,1.549280591882634
2029,1,1.9010040545143156,2.972218147045391,1.499829497100365
2029,2,1.2614749302991317,2.3185186486680807,1.1059182946179045
2029,3,0.7762083278451578,1.7732084374852262,0.7258907407437442
2029,4,1.0591644356270071,4.2530084622876805,0.8119871859531798
2029,5,1.0607402309766583,9.6632052407979,1.0769875549041075
2029,6,3.1884458783106213,12.938596949794325,2.7279973777113793
2029,7,10.52420416392376,19.440468838252425,8.86122873287239
2029,8,9.255169862840033,16.631761343952093,7.266585293531033
2029,9,5.857861971559634,11.835765058303414,5.53741035755718
2029,10,5.87914514219761,6.697957930555103,6.458509649903821
2029,11,2.085734360379572,2.2484967451646267,1.905314997370926
2029,12,1.4314187320304528,1.9199172014994572,1.2377256355595998
2030,1,1.079728546558498,1.6881546214187437,0.8228845979249725
2030,2,1.0445764963913677,1.9198717538282408,0.9158215323231811
2030,3,0.8407151578646657,1.9205710090561339,0.608737598038848
2030,4,0.9056288429079441,3.636495904716795,0.756606607916884
2030,5,0.9721643033080064,8.856290085267151,0.7752269422083498
2030,6,3.0899089280656438,12.538737603724064,2.770001412705142
2030,7,8.862837701056575,16.37156762280456,8.080140878073403
2030,8,9.303398340122946,16.718429069778733,7.843807987289118
2030,9,6.014847958178592,12.152954036823036,5.316446988245657
2030,10,4.370392598394167,4.97907519818629,3.253657186992175
2030,11,2.1125705303706717,2.2774271027518176,2.17369157822967
2030,12,1.5898823494565928,2.1324594982435534,1.4999627724233424
2031,1,1.4231236105894522,2.225052498356402,1.1532083370363446
2031,2,1.4622636896795693,2.687556884692384,1.0034348888528897
2031,3,1.0934646578442844,2.4979643838196117,0.746929043563581
2031,4,0.6345226170521909,2.547885832513202,0.4720621476048194
2031,5,1.235847539920104,11.258410000710093,0.9302311256038268
2031,6,4.175232057006131,16.942939230972947,3.2447404655048206
2031,7,10.959775460023199,20.245062713168412,9.697073787680184
2031,8,8.53040090837842,15.329334218491178,7.144750805488713
2031,9,5.285089505349793,10.67848269575574,4.878182857964062
2031,10,2.818383196790375,3.210911047048756,2.6129952363141307
2031,11,2.0632586687914665,2.2242671403112153,1.7087354639027281
2031,12,1.2678870452287054,1.7005772617212922,1.1851092666428975
2032,1,1.027045179292713,1.6057842235950377,0.8911139197834902
2032,2,1.0079072616740852,1.8524758012949265,0.8520782300276678
2032,3,1.4205571930966567,3.2451906406649815,0.9054523998052058
2032,4,0.8285120285437045,3.3268381659903037,0.6774177785533634
2032,5,0.6423447533640758,5.851676975984669,0.6320375652250917
2032,6,2.7447372959998613,11.13804372455803,2.0411141706128832
2032,7,9.891975287695107,18.272606111957302,8.399580947463155
2032,8,9.35697389616097,16.814705623866796,7.222318777126252
2032,9,5.720064078579565,11.557345475397618,4.47409319650755
2032,10,4.068006946911578,4.63457505004455,3.141596529936678
2032,11,2.0033007611093234,2.159630356820893,1.5616963748046595
2032,12,1.3985161377833877,1.8757859803163368,1.2141830067434263
2033,1,1.0706533138278937,1.6739655031228056,0.9199254613934963
2033,2,1.0445392332031258,1.9198032662231586,0.9874731930736479
2033,3,0.8859481023050502,2.023903369527781,0.6852476739949881
2033,4,0.7617250930547045,3.0586594089903785,0.5740186490243727
2033,5,1.0123553364806848,9.22242515872403,0.9367913698620636
2033,6,3.7859915122610284,15.363415313306925,2.962579293096886
2033,7,9.058937735152858,16.733806566733183,7.80488329293595
2033,8,9.545509056709832,17.153507811364435,7.466353221548117
2033,9,5.784986259144697,11.688520241886197,3.9503888198828983
2033,10,4.7101719168119365,5.366176983461183,3.650434150753016
2033,11,2.6428169646991893,2.849051852466277,2.5615550357396413
2033,12,3.4599524765835192,4.6407261044715895,3.2597850864636286
2034,1,1.8541402970513605,2.898946703968055,1.6715349091407103
2034,2,1.7450669130583727,3.2073330067209995,1.525186725685431
2034,3,0.98133112156069,2.2418010246669,0.9079125963695982
2034,4,1.0132246148844486,4.068539989025152,0.7208072689786499
2034,5,1.1865191522413965,10.809034818722216,1.0268144331235873
2034,6,3.482263742946135,14.130899115883588,3.0648221012793853
2034,7,11.177280462323829,20.64684123756117,8.741530003578742
2034,8,10.251070054575736,18.421417779956354,8.673655817839578
2034,9,6.183537091885495,12.493789134020119,4.5514373540976925
2034,10,3.5651711047711157,4.061707186576031,2.6659052574149675
2034,11,1.9767035895663918,2.1309576481668615,1.475052288971989
2034,12,1.5167201282698457,2.034329297895334,1.204625384974532
2035,1,1.1973626197932485,1.8720753902087501,1.1214459340308482
2035,2,1.1604174016730748,2.132780700905408,0.908061736554834
2035,3,0.8516222723974728,1.9454877573366927,0.6621115065947313
2035,4,1.3841315763718072,5.557893665249479,1.0667492211511382
2035,5,1.0685630841268468,9.73447041331737,0.6462647029568096
2035,6,4.0024887726008584,16.24195329048468,4.210218850292864
2035,7,10.383632557088292,19.180802843592634,8.226414001478625
2035,8,7.425869532801136,13.344464949990101,5.606301645271987
2035,9,5.230675434004997,10.568539483124647,3.928801886391277
2035,10,3.8380424485753544,4.372582447698032,2.548768727170377
2035,11,2.462894491563387,2.655088947643536,1.6758048975278588
2035,12,1.5448909857991857,2.072113988525203,1.2079415052070355
2036,1,1.2670130006680516,1.980973698706889,1.1760146152271194
2036,2,1.1385022649698684,2.092501935220825,0.9765641160103601
2036,3,1.0107623377118924,2.3090351407316456,0.7782319279374201
2036,4,0.9486777001138492,3.8093558949412056,0.7977656793561169
2036,5,1.1236234812310897,10.23606345402654,0.909570976189589
2036,6,4.437850969316685,18.008637187740522,3.4289003417921284
2036,7,10.9031471087124,20.14045796758651,8.633345380332074
2036,8,9.254462164824835,16.63048959371231,7.976886078312171
2036,9,6.245096548402196,12.61816954243294,5.427687123902457
2036,10,5.9945366421981126,6.829420480611847,5.170557940798762
2036,11,1.7035753263002118,1.8365155453601019,1.3320715645212506
2036,12,1.2919298046600827,1.7328250634098565,0.9891642967904802
2037,1,1.3385235869987844,2.0927804367795035,1.2563095392738386
2037,2,1.098858635289159,2.0196392151556544,0.745934851118727
2037,3,0.8742531556731263,1.9971868588955943,0.6528821336782842
2037,4,0.7834469061195583,3.14588198904837,0.4937601051370713
2037,5,0.855843913754954,7.796626498353152,0.6442032971900747
2037,6,4.3196701644604785,17.529063796942705,4.302933647175275
