Year,Month,Bias_Corrected_Discharge,Total_Discharge,another_Bias_Corrected_Discharge
2069,3,1.21578102913803,2.7773899115291165,0.8394620075569689
2069,4,1.1523316450917103,4.627115557402277,0.7506224706885575
2069,5,1.3771360351131186,12.545529775507838,1.007829452370818
2069,6,6.011055617544014,24.39264420552355,4.330834175058735
2069,7,12.209930198153277,22.554367421729882,9.484998666163468
2069,8,10.233343816953917,18.389563307480813,7.079774216329468
2069,9,5.70250494138933,11.521867373759315,3.9798377188925635
2069,10,5.240355741754459,5.970201696074146,3.6624018320952403
2069,11,1.7103028760670973,1.8437680862594243,1.4528827345678208
2069,12,2.4233172063060477,3.2503196199458477,1.944603662386634
2070,1,1.8789499517541122,2.9377365770113766,1.261403306120965
2070,2,1.331452767920952,2.4471339050023344,1.097053006464362
2070,3,1.2955370450456458,2.959588472500756,1.059102089343268
2070,4,1.9130180044246132,7.681603996182283,1.4974637487198035
2070,5,1.5123796671910446,13.777581635251732,0.9507595527515836
2070,6,4.858092520573945,19.713962057847763,2.874319300350988
2070,7,12.06392160357238,22.28465814121278,8.916909643085868
2070,8,9.291863033913259,16.697699848948417,6.830419790195923
2070,9,4.857689334589873,9.814923938046336,3.7597286548332605
2070,10,5.240601148348576,5.970481281456633,3.625934849846248
2070,11,2.0089852662030245,2.165758458003794,1.546310081310237
2070,12,1.4371845850225138,1.927650759886717,0.9844290051431399
2071,1,1.2401756121277103,1.9390134656134936,0.7969270883598378
2071,2,1.3240139659759176,2.43346181321592,0.6554453607263813
2071,3,1.6270858787005698,3.716994916344754,1.3969528165118745
2071,4,0.7462480945851593,2.9965124908654106,0.552414272532039
2071,5,0.9469191943250933,8.626310433035437,0.5897513380401148
2071,6,4.578852833966118,18.5808176058805,2.8008944054260545
2071,7,12.260471720250903,22.647728484483192,8.048081807311455
2071,8,9.7678592362047,17.553076395728453,8.012894012059514
2071,9,6.685555880790488,13.508114235769064,5.308059428784875
2071,10,2.487003428516576,2.833378651904428,1.6002419075722611
2071,11,1.618562422708357,1.7448685740801673,1.165389902291088
2071,12,1.2357270438022323,1.6574420570762132,0.8311328390122404
2072,1,1.0299527714909342,1.610330241408749,0.8318935932981207
2072,2,0.8888329813976789,1.633624096226073,0.7264982171098708
2072,3,1.2211416400234139,2.7896359543903495,0.7984198584212969
2072,4,1.142611937225783,4.588086679152338,0.6349738774017724
2072,5,0.7520939672353847,6.851478008965399,0.5138526265557162
2072,6,4.031725203298891,16.360593658704715,2.6193168143987093
2072,7,12.6580587472578,23.38215724400084,9.549854588134277
2072,8,12.170550986039336,21.87077086903874,8.157839549817883
2072,9,5.874757706376908,11.869902760549646,3.959113883930067
2072,10,3.547702998681411,4.041806225316282,2.719391438718736
2072,11,1.661051954447881,1.7906738192900618,1.0938463995201828
2072,12,1.4765095053911685,1.9803960463454737,0.9621745058384498
2073,1,1.0698885426131102,1.6727697840092561,0.7569276580431028
2073,2,1.307660550740048,2.403405172942628,0.8079714469589253
2073,3,1.7081024635545825,3.9020731829464377,1.3969122319753973
2073,4,1.7897298154412915,7.186547994102884,1.4271660246506228
2073,5,1.947623242722858,17.742593876024547,1.5810221742375112
2073,6,5.3277207366015435,21.619696210265474,2.8519459417531148
2073,7,11.171147870539626,20.635513021420397,7.385380388621453
2073,8,8.770197281615973,15.760254029789856,6.062042955175355
2073,9,5.567673779525305,11.249442048255137,4.016665359325561
2073,10,3.7449989168982554,4.266580359671587,2.6297076773418837
2073,11,1.79467052507094,1.9347194498586746,1.2469650506023442
2073,12,2.7463239073645163,3.683558411422383,1.8547337440490206
2074,1,1.5418985057223387,2.410756941168636,0.9692870607388245
2074,2,1.2051790855061122,2.2150501112757532,0.9218836508161515
2074,3,1.860953119653117,4.251252730944203,1.4170901157495697
2074,4,1.6761925156826003,6.7306460770665995,1.1626035690722607
2074,5,1.687166863087413,15.369870207030546,1.3299296021089366
2074,6,5.4069260395596395,21.9411084375303,3.45799796832721
2074,7,12.486901737430541,23.065993431120695,7.673631535351338
2074,8,10.451959852330194,18.78242154565728,7.214442307851954
2074,9,6.334732659081938,12.799278614633057,4.354313040150342
2074,10,2.991296539669027,3.407906744249717,2.5156678141004725
2074,11,1.9867815391351051,2.141822040696245,1.1694734058813412
2074,12,1.415465766348133,1.898519987292982,0.8311161650955734
2075,1,2.330382427054918,3.643550850299435,1.7628010624958885
2075,2,0.9706057200504302,1.7839177048942276,0.7437597911153075
2075,3,1.00053197302304,2.2856643930418024,0.8173099045414729
2075,4,1.1138176474030597,4.472465011578963,0.7379063349766316
2075,5,1.3166128611251755,11.994171549440063,0.8174233573148881
2075,6,3.656332669565039,14.837264464069658,2.6161554879491953
2075,7,10.804535971696035,19.958301986344456,7.3270571095442625
2075,8,8.222720139508612,14.77642452652405,5.595275166762257
2075,9,6.6646954555078155,13.465965906931563,4.7889242219760035
2075,10,2.2474172762661455,2.560424348225321,1.9862842967551082
2075,11,1.5819091660823685,1.7053550435996028,1.1109258787863399
2075,12,1.4190844594673115,1.9033736272593973,1.0650782583014546
2076,1,1.5077684733379513,2.357394665916656,1.2607890769956869
2076,2,1.5299041958627246,2.8118762597542464,1.0291155248764934
2076,3,2.2834599406029317,5.216448069524394,1.554968619295237
2076,4,1.887709255145343,7.579978298383119,1.384060265492476
2076,5,1.655527491022679,15.081639651590983,1.0318222684580836
2076,6,5.364593356881901,21.769323956979225,3.7923630447218275
2076,7,11.72965307772789,21.667192273098568,9.459791632628272
2076,8,11.252023002633958,20.22015413977949,8.1068464573906
2076,9,4.506524348707635,9.10539778502604,3.039692074680933
2076,10,2.582843010057504,2.9425662071895817,1.8757747891994148
2076,11,2.0881849141112676,2.2511385303287574,1.4123786589154563
2076,12,1.855517136520846,2.4887471348304246,1.553301978346177
2077,1,1.8336704266669248,2.8669420798433416,1.0973370990701818
2077,2,1.12306869183605,2.0641359120309266,0.7349189372782902
2077,3,1.4228361173052702,3.2503967270855183,1.3939631192571889
2077,4,2.4480995483423835,9.83019042690874,1.9499241621485217
2077,5,1.5426859703500124,14.053668106720155,1.1808211493756204
2077,6,5.412824661976363,21.96504483191233,3.4519577153476892
2077,7,12.915999223278119,23.85862878599034,7.777184625810291
2077,8,11.077425155972474,19.906397638291498,7.636429855594833
2077,9,5.207943290658075,10.52260936233448,3.321038640299591
2077,10,4.00791735220429,4.56611652968506,3.07270966112507
2077,11,2.3555040575277713,2.5393181927584534,1.5640114837855406
2077,12,1.540427909976096,2.066127804432033,1.3484844583904094
2078,1,2.0888429809456874,3.265904141315133,2.0478364552251764
2078,2,1.1573609173306718,2.12716305779811,0.7967673199627417
2078,3,1.2963337089901816,2.9614084107539473,0.9006127957506125
2078,4,2.243633770790995,9.009170901588766,1.6955731851369864
2078,5,1.2488861960775872,11.377190458766204,0.8102242691122159
2078,6,4.457154737592644,18.086971174537627,3.3594633186789955
2078,7,12.17868051285239,22.496642531198056,9.99290721614728
2078,8,12.663281955812142,22.756220192766296,7.7153002750742905
2078,9,6.7921647118534585,13.7235165589593,4.721597839710765
2078,10,1.9655944662868217,2.239350913319997,1.3452526051798213
2078,11,2.611744328462109,2.8155544317160883,1.9639441597678204
2078,12,1.2486428000491165,1.6747655572050628,0.8078182456905793
2079,1,1.1239612424670196,1.7573124020977742,0.7584745489192839
2079,2,1.610842715399665,2.9606366214821507,1.1863263638198955
2079,3,1.3657298764684407,3.1199404250176928,1.0623181568763205
2079,4,0.7780456116285271,3.1241934292695808,0.5975708137772674
2079,5,1.2114719205054159,11.036351285110293,0.5604682964354485
2079,6,5.108956653572628,20.731959549387227,3.9932659821713434
2079,7,12.002255312948424,22.170747238062965,7.574120206155593
2079,8,9.022060068069436,16.212857473896864,6.992254410504286
2079,9,6.484064961813682,13.101003383726203,4.970262316822559
2079,10,3.901192688901947,4.444527882413708,2.4007235271466727
2079,11,1.5946710460309752,1.7191128097234738,1.0864147273885572
2079,12,1.3166398782244497,1.7659679126858685,1.037307661808613
2080,1,1.3485606500448262,2.108473375917451,0.581496200772886
2080,2,1.28027900073016,2.353079452785582,0.9504079884939569
2080,3,0.9736836180211047,2.2243306918765566,0.6652219095638532
2080,4,1.3421612747816607,5.3893645475568235,0.8190196583605218
2080,5,1.35357841912652,12.330922964514343,0.8942959450613128
2080,6,4.632555043476953,18.798739211168108,3.083403901930337
2080,7,11.407041702945934,21.071259670440273,7.626933105252808
2080,8,10.235806726840572,18.393989215384565,6.691567309062022
2080,9,6.04142639127259,12.206655556463764,4.0706438475996585
2080,10,3.042608184338967,3.466364773271668,2.153216909245345
2080,11,2.2294140514090217,2.403388625819642,1.5313721722561249
2080,12,1.6052614655716717,2.153087025963073,1.035413642271048
2081,1,1.549313092393255,2.422349640828484,1.0528519362215347
2081,2,1.0585230742713272,1.9455047649354216,0.8853240956436618
2081,3,1.4064710437452672,3.2130115490660778,0.8575191116348746
2081,4,1.4785134661879,5.936878233247101,1.0192721124993886
2081,5,1.9092712346305385,17.393212081339907,1.2162422414529996
2081,6,4.361613016800569,17.69926636021805,3.124669202864102
2081,7,13.516723144653259,24.968295083981666,9.57048425072554
2081,8,10.191926662186399,18.315135690932724,7.175952600817168
2081,9,6.934816956609251,14.01174432229112,3.6063226288017036
2081,10,3.136992161729881,3.573893996414218,2.2687819008684453
2081,11,2.6198447369968303,2.8242869638020585,2.087671840589564
2081,12,1.9182470544453436,2.572884812909469,1.3324684187981881
2082,1,1.1073744021452518,1.731378892019544,0.8466096948144975
2082,2,1.3837788009487861,2.5433061558112238,0.8884335582245687
2082,3,0.8095653417732966,1.849410838857152,0.5345646906841899
2082,4,1.5412640945771623,6.188849451857188,1.1091731302729047
2082,5,1.3536706800796328,12.33176344977134,0.9607790461095125
2082,6,4.441048851646129,18.02161407746445,3.2479215626530666
2082,7,10.938657907621261,20.20605405151423,7.138962001688847
2082,8,11.39485529718341,20.47682718526226,7.761027629980851
2082,9,5.231669911911053,10.57054881808489,3.5108869893718184
2082,10,3.13198220672854,3.568186284319801,2.1589246517493144
2082,11,1.7060589444846967,1.839192975194949,1.168404562635927
2082,12,1.5250465901609402,2.0454973209584844,0.9968366578145026
2083,1,1.4332355376212202,2.2408624872693914,0.9495933455682644
2083,2,1.447708095967474,2.660804537377859,0.9549890267173453
2083,3,0.9876180997761925,2.2561633065673834,0.637256199552377
2083,4,1.4925841991134208,5.993378380145825,0.9831191656023764
2083,5,1.8828724680561202,17.1527227588244,1.2321821269232494
2083,6,4.021210961418776,16.31792724907711,2.472032932962317
2083,7,13.279049436936877,24.5292606224144,8.640675542487347
2083,8,11.31240245787045,20.328657463268243,7.327748000620187
2083,9,5.30909634431166,10.72698832923169,3.5866554597813507
2083,10,3.0866262445374733,3.5165134102355844,2.14382399267011
2083,11,1.771628868075215,1.909879713916146,1.1021543396303621
2083,12,1.4661744931402902,1.9665340174686943,0.9814387562721096
2084,1,1.342047331493203,2.098289808159849,0.9814074493860037
2084,2,1.1700410498967841,2.150468414976429,0.686768626943795
2084,3,1.965628249821283,4.490377740752244,1.4671759635408752
2084,4,1.55489201578289,6.243571516025664,1.133959953911433
2084,5,1.251542845064625,11.401392184754163,0.8352164136024463
2084,6,3.7763868731826107,15.324440038634949,2.4774815268766095
2084,7,12.300604247826579,22.721861895388475,7.261121094976204
2084,8,13.362230219021358,24.012246919205907,8.081839580942525
2084,9,5.507498828193518,11.127859021919637,3.313676804946647
2084,10,3.6844678604083416,4.197618893326507,2.6412560113925974
2084,11,1.9765651004049214,2.1308083518639758,1.200216307681836
2084,12,1.4489120683530468,1.943380466696303,0.929299031356945
2085,1,1.2433478511186722,1.9439732584520795,0.6541996494542863
2085,2,0.9763624391336496,1.7944982247515842,0.7483139294784811
2085,3,1.049406787843375,2.397316421126246,0.6669908602094602
2085,4,0.855037421065367,3.43334921853839,0.4793299011090754
2085,5,1.5015549626493898,13.67896998783576,1.0790676968662782
2085,6,5.031953035446329,20.4194816787765,3.070444716699103
2085,7,12.382202672800938,22.872591738068863,8.318493830610809
2085,8,9.404533211228758,16.900170849206983,5.291380885770595
2085,9,6.3074933087310905,12.744241716758248,4.073914470791691
2085,10,6.038046392421178,6.878990013173875,4.648360278024222
2085,11,1.621725004165237,1.748277950771271,1.2809771471459517
2085,12,1.5204901311945698,2.0393858849742337,1.0125621119783634
2086,1,1.3165928332001529,2.058491722737107,1.0070387084137993
2086,2,1.385073101534881,2.5456850061345766,0.8661411058808167
2086,3,1.689491671757155,3.8595577758583777,1.3563706032912537
2086,4,1.7862056092170735,7.172396764708958,0.9612936335649689
2086,5,1.6731591171555305,15.242261467446774,1.2579052190831825
2086,6,5.113869360919564,20.751895136416223,2.9884079799209116
2086,7,12.966621477094828,23.95213897759412,8.688964417284096
2086,8,9.89445648999011,17.780574685112914,7.282575227302892
2086,9,3.4992619185586995,7.070231792180968,1.9587551020710587
2086,10,4.193676544028047,4.77774717018739,2.45242762099699
2086,11,1.7834779805558705,1.9226534838419551,1.164007939768104
2086,12,2.3677170905520977,3.175744922652381,1.6612114784780707
2087,1,1.5902559038640152,2.4863636901175807,1.0200674417341868
2087,2,1.4173063382342161,2.6049278484609153,0.9528487998740152
2087,3,1.0673952194521137,2.4384100780241194,0.7527113219852468
2087,4,1.2085860572828253,4.853001626686882,0.8592159587261473
2087,5,1.7934139967390457,16.33776774569268,1.233111742308418
2087,6,5.64464792720214,22.90577517729641,4.26850950771173
2087,7,12.800625828036896,23.64550930825929,7.332318629549952
2087,8,11.460395942520988,20.594605290660397,6.5867768763430785
2087,9,5.50510700192717,11.123026355345,3.528897146342642
2087,10,5.348094518827145,6.092945696922638,4.23758801606223
2087,11,2.0533266741661715,2.2135600924664924,1.2898638526125947
2087,12,1.4323507460888396,1.9211672828227595,0.9948498974287852
2088,1,1.181345310130225,1.8470323408084965,0.8063934020584886
2088,2,1.0060077217534404,1.848984555750427,0.5170090283982225
2088,3,1.4902267446087898,3.4043471868464468,0.9337449962736086
2088,4,1.889096827964276,7.585550010142367,1.3269177201644555
2088,5,1.6450179443097324,14.985899050914934,1.0274718043566111
2088,6,6.152481400535634,24.966544868816975,4.369590695622157
2088,7,13.18926861263398,24.363416128146973,9.894920183657938
2088,8,15.231714226387247,27.37175434128833,10.532891763743448
2088,9,7.2362553954548625,14.6207983694913,5.148826182672958
2088,10,2.623621880669956,2.989024519276031,1.5405868225775723
2088,11,1.5433747924230419,1.6638136012204372,0.9699571562635506
2088,12,1.373038894198552,1.8416141498723317,0.9915420104486989
2089,1,1.0601406439080263,1.6575289530609953,0.7746810983288365
2089,2,1.2822878894783059,2.356771675210146,0.9526823272218581
2089,3,1.3059317700143116,2.983334692888452,0.8848101700020571
2089,4,0.8996405994073416,3.612450487947089,0.5833031023915349
2089,5,1.8597314320241949,16.941910936918383,1.2530239966197272
2089,6,6.8260377044250236,27.699811755453144,5.064492065423339
2089,7,11.136882340795394,20.572217217496107,7.612158934195461
2089,8,11.613265404754415,20.86931536625316,8.39464250014728
2089,9,3.9500453253260686,7.981036198393306,2.7178114233633526
2089,10,3.560078355848333,4.055905149509307,1.7993342685761087
2089,11,1.5726242877910301,1.6953456104647306,1.1893581379964204
2089,12,1.4798974015097506,1.9849401255093198,0.8863399065083649
2090,1,1.22389653706963,1.913561146251081,0.9378573354179394
2090,2,1.4018280522428093,2.576479645600487,0.910517431776025
2090,3,1.5063192492812558,3.4411096951085067,1.0074206748692258
2090,4,2.157958977166489,8.665149133076428,1.5949856727758962
2090,5,1.7908139926731979,16.314082047553313,1.1305074028636741
2090,6,4.745486967096652,19.25701283356826,3.0318694768529473
2090,7,13.700416920998553,25.307617001268586,11.523505564099336
2090,8,12.20338853747106,21.929780733430857,7.7563342017268075
2090,9,6.048506399572497,12.220960658778461,4.017778180572754
2090,10,3.88030504917845,4.420731134969524,2.878303183058215
2090,11,1.775084776177829,1.9136053072936754,0.88982682534987
2090,12,2.1391661897728076,2.8691967435588164,1.708251104675987
2091,1,1.2057610866410995,1.8852063856494305,0.679616219792866
2091,2,1.424403855697118,2.617972678922257,0.9906469029369951
2091,3,1.6015123823170394,3.658573564838306,1.0724181277768414
2091,4,2.106348580950537,8.457910819113852,1.7627485535594056
2091,5,1.8152340516113046,16.536545601418933,1.0796591688508792
2091,6,5.997260648253869,24.336664723860043,4.396579578009393
2091,7,10.857718587386389,20.05654171706055,7.036611616052336
2091,8,9.017518743577265,16.204696605294924,5.847545283005984
2091,9,5.398703726596021,10.908039355929898,3.615827413140315
2091,10,3.3933112243812396,3.8659116719289237,2.2688674471842827
2091,11,2.0356817154998774,2.19453819165142,1.205048524481134
2091,12,1.562859797679631,2.0962149942252184,0.9421276253009699
2092,1,1.3031002382951775,2.0373960626136753,0.7582293621794683
2092,2,1.1803571575977683,2.169428829893852,0.9619588354806936
2092,3,1.2677628327596582,2.8961396974705504,0.7247832311861154
2092,4,1.256341104852712,5.044759029598023,0.8441690953041369
2092,5,1.3006055697648051,11.8483472116358,0.6523292465294207
2092,6,5.648258628864047,22.920427272797596,3.486223961534971
2092,7,12.432738195924934,22.96594171942751,8.201904760299032
2092,8,10.905880727055903,19.59812820143543,6.975104542503661
2092,9,5.55881152881531,11.23153593885882,3.07078904759098
2092,10,2.4521655375329248,2.7936887441790788,1.7683048543290247
2092,11,3.2548958041228246,3.5088948815554306,2.011505267474815
2092,12,1.340479741942867,1.797943576696823,1.0000679877758594
2093,1,1.5759144887907848,2.4639409004166626,0.9975283110702621
2093,2,1.043157620794018,1.917263941771433,0.7286671415769765
2093,3,1.3225584415166656,3.0213174780991143,0.9097399483559971
2093,4,1.3897261704253319,5.580358407316295,0.9656732781632998
2093,5,1.9677233876816727,17.925703576622947,1.4178025965755405
2093,6,5.912819619279452,23.994006111600722,3.1598138695414772
2093,7,12.632671244844259,23.335261066212567,8.575962813650401
2093,8,8.630740084035915,15.509646114190115,4.055073006545852
2093,9,5.555452960941419,11.224749978301753,3.514177125402787
2093,10,4.7930782163412,5.460629985214672,2.743987464544105
2093,11,1.5962178581433055,1.7207803288793277,1.0785029438298241
2093,12,1.4396813879220474,1.930999643569948,0.9226073225520376
2094,1,1.671013228767402,2.6126276957175114,0.8006243894004282
2094,2,1.6018600040561295,2.9441269126759275,1.0084686603674824
2094,3,1.4587452187674925,3.3324292425985806,0.8655727568654461
2094,4,1.8800787118773736,7.549338329744712,1.1795558556337586
2094,5,1.674196254061143,15.251709649470108,0.9982247983363145
2094,6,6.835406042447977,27.737828129070454,4.802007486404012
2094,7,12.685806275540482,23.43341289720901,8.23554213007501
2094,8,10.26673984992743,18.449576776545314,5.6365626474276045
2094,9,7.004977031235822,14.153502213444032,4.5987483731501735
2094,10,3.442347643456758,3.921777595305348,2.4371808390366647
2094,11,1.9479640254416464,2.0999753631647673,1.310218571379891
2094,12,1.2361522286052429,1.6580123441619206,0.7923829825212402
2095,1,1.7338491975566863,2.7108716769858225,1.1136332592910725
2095,2,0.9476837288747448,1.7417883983745734,0.48808716573861916
2095,3,1.3960758845620347,3.189264336737293,0.908694179052543
2095,4,1.821395927738999,7.3137012849799286,1.1892371875865708
2095,5,1.4557150744323655,13.26137458123136,1.0908620865188792
2095,6,5.234425733788843,21.241108495468495,3.670544990702154
2095,7,13.80791596962608,25.50619086703879,9.42094433747102
2095,8,12.871738915552479,23.13082232933078,8.068183270066395
2095,9,6.012881538185964,12.148980900352477,3.680048609028464
2095,10,2.0240668062631455,2.3059669372129092,1.3809532540750067
2095,11,1.6648789664112047,1.7947994759924202,1.0292465639052504
2095,12,1.4300962379174766,1.9181433814846924,0.6996104813969564
2096,1,1.3447910253444755,2.102579571054002,0.9682468858019975
2096,2,1.5410876456713558,2.832430799773211,1.1250882509704725
2096,3,1.2564005465259627,2.8701831325949287,0.8486491315744416
2096,4,4.370340661751512,17.548829239631594,2.7916693484698074
2096,5,2.66490517717098,24.27693880391224,1.9730146041137926
2096,6,5.459854156281227,22.155888802544723,3.5988535690455055
2096,7,11.191803386665672,20.67366820268939,7.682776804225345
2096,8,8.637200435183214,15.521255519535705,5.486653199795248
2096,9,4.709573886908634,9.5156578152234,3.418355960508095
2096,10,5.057556481119369,5.761943228583286,3.28366633788636
2096,11,2.4178947034981224,2.6065775557233155,1.4064302483773743
2096,12,1.5965809157960027,2.141444075888542,1.0613238946015258
2097,1,1.7370256823574755,2.7158381081442937,1.4456584989774748
2097,2,1.751737815788891,3.219593743746102,1.2620394361146805
2097,3,2.1029671393430305,4.804121447124066,1.4933718745471596
2097,4,2.034859222192076,8.170849775959333,1.3631547005457114
2097,5,2.1684760792269837,19.754534429261387,1.3340371377530567
2097,6,5.162509069827435,20.949273299111493,3.4789640222946643
2097,7,11.92440795363513,22.026946420509642,7.010352900870854
2097,8,10.924463495533265,19.63152188032039,8.090985565371449
2097,9,4.229959528599244,8.546600693171152,2.798949860436849
2097,10,3.6114915828226724,4.114478908622096,2.382839692649598
2097,11,2.4108024230441005,2.598931822009766,1.1084411473657705
2097,12,2.199977069172249,2.9507604752501613,1.5147157651376564
2098,1,1.445021950518032,2.2592905333418254,0.9356869757154348
2098,2,1.651967277801162,3.0362212110415925,1.052756280301191
2098,3,1.4236222714710551,3.2521926562838104,1.0461353604635946
2098,4,2.739867240558417,11.001765323381118,1.7733955588619827
2098,5,1.6233361273875286,14.788380524894901,1.026811730021524
2098,6,5.4891393349921564,22.274726988421087,3.2710232017017153
2098,7,13.656480400980719,25.226456798087053,8.055177462373173
2098,8,11.433452254246387,20.546186839162466,8.063705395119799
2098,9,6.136783727468353,12.399324320814696,3.5423443194086826
2098,10,3.7613022820399196,4.285154361708305,2.3783494238732863
2098,11,1.797688029996306,1.9379724288247828,1.0006016959859803
2098,12,1.531593215899427,2.0542781054248653,1.126211671219557
2099,1,1.6561837595493336,2.5894418337955836,0.9262931037146606
2099,2,0.9504031256749271,1.7467864938919022,0.597578107209152
2099,3,1.3039325682328982,2.9787676181227405,0.8515087787901792
2099,4,2.2519329313765146,9.04249566119439,1.4686465138355955
2099,5,1.7999603540510118,16.39740420751226,1.0977636385799312
2099,6,5.091356597965066,20.66053916638833,3.493925033865727
2099,7,11.980540466587982,22.130635245989996,6.913346678324051
2099,8,10.465382796866681,18.8065428976554,6.439416058406516
2099,9,6.717946391372526,13.573559013271298,3.812436192876602
2099,10,2.715056288583386,3.093193374236541,1.6749439612771746
2099,11,1.5380227112241838,1.6580438649663443,0.9644158865668743
2099,12,1.452768515340569,1.9485529984945364,0.8017867111074887
2100,1,1.246517103901066,1.948928382356227,0.8013070689276782
2100,2,1.6347916207807582,3.004653337476725,0.9559689439886004
2100,3,1.5899160589563972,3.632082354052173,0.8441676523731647
2100,4,1.3865373549410502,5.5675539184351175,0.898174681786206
2100,5,1.5287767267012822,13.926956710096507,0.9578680694648868
2100,6,5.619124918444365,22.802203739716326,3.6536206532457176
2100,7,12.625211159123126,23.321480683227453,9.335188006081035
2100,8,10.339375754715517,18.580105232677486,6.152232248581382
2100,9,5.013476543807339,10.129690796046537,2.8542226196493634
2100,10,1.5884205711921324,1.809646454466731,1.073086339074055
2100,11,1.5721018914432017,1.694782448390935,0.9107600012141503
2100,12,1.4109457287661349,1.892457402173118,0.9343695066054142
