Year,Month,Discharge,Date
2012,9,4.636984680344812,2012-09-01
2012,10,4.638637342897795,2012-10-01
2012,11,1.9953892504440385,2012-11-01
2012,12,1.377296501593122,2012-12-01
2013,1,1.265426978724277,2013-01-01
2013,2,0.9111381297430956,2013-02-01
2013,3,0.8907204029956202,2013-03-01
2013,4,0.8644016525956887,2013-04-01
2013,5,1.098455601809896,2013-05-01
2013,6,3.2407520974362907,2013-06-01
2013,7,7.414979573093022,2013-07-01
2013,8,6.908092747615482,2013-08-01
2013,9,5.394965301578854,2013-09-01
2013,10,5.4162111910226285,2013-10-01
2013,11,3.3227289484210947,2013-11-01
2013,12,1.4009324281885642,2013-12-01
2014,1,1.3086243707798737,2014-01-01
2014,2,1.0646010776769623,2014-02-01
2014,3,0.7317573038038602,2014-03-01
2014,4,0.6646615487876067,2014-04-01
2014,5,0.9477397908479932,2014-05-01
2014,6,3.7195430843944655,2014-06-01
2014,7,7.486899050876795,2014-07-01
2014,8,5.830726910665995,2014-08-01
2014,9,5.111010745560929,2014-09-01
2014,10,5.50255355918442,2014-10-01
2014,11,3.3621559712890674,2014-11-01
2014,12,1.2039016443652757,2014-12-01
2015,1,1.0620577750535236,2015-01-01
2015,2,1.0196420735645657,2015-02-01
2015,3,0.6679534097685139,2015-03-01
2015,4,0.7509859774741823,2015-04-01
2015,5,0.6334907230946126,2015-05-01
2015,6,3.4185052037044086,2015-06-01
2015,7,8.678815052472578,2015-07-01
2015,8,7.3078692012795825,2015-08-01
2015,9,5.17075466541306,2015-09-01
2015,10,4.1971828071689385,2015-10-01
2015,11,1.918506320317357,2015-11-01
2015,12,1.198511335191521,2015-12-01
2016,1,1.5661551444534094,2016-01-01
2016,2,1.0493398857022092,2016-02-01
2016,3,1.0726018581694956,2016-03-01
2016,4,0.5113101246856051,2016-04-01
2016,5,0.6345681984254514,2016-05-01
2016,6,2.218475235225323,2016-06-01
2016,7,8.107674101868696,2016-07-01
2016,8,7.478985078974095,2016-08-01
2016,9,5.593954069268315,2016-09-01
2016,10,2.940742232993154,2016-10-01
2016,11,2.0755398792342694,2016-11-01
2016,12,1.0877718656997606,2016-12-01
2017,1,1.310571992444698,2017-01-01
2017,2,0.8109670109174493,2017-02-01
2017,3,0.8428976838891982,2017-03-01
2017,4,0.8521599275678375,2017-04-01
2017,5,0.8926185429300397,2017-05-01
2017,6,1.6785511288519857,2017-06-01
2017,7,8.2449673952669,2017-07-01
2017,8,7.438770916576056,2017-08-01
2017,9,4.953345827408534,2017-09-01
2017,10,3.686182556486538,2017-10-01
2017,11,2.465743721485615,2017-11-01
2017,12,1.0462869498271294,2017-12-01
2018,1,0.8735013902758638,2018-01-01
2018,2,0.6957520182369601,2018-02-01
2018,3,0.9114291294497422,2018-03-01
2018,4,0.4474386081207644,2018-04-01
2018,5,0.5894387945106206,2018-05-01
2018,6,2.631540733548316,2018-06-01
2018,7,9.895086932553324,2018-07-01
2018,8,7.694804151510627,2018-08-01
2018,9,5.138387633013235,2018-09-01
2018,10,4.534234636131605,2018-10-01
2018,11,3.849086999348793,2018-11-01
2018,12,1.1323994498170902,2018-12-01
2019,1,0.868139927322529,2019-01-01
2019,2,0.7096969176450658,2019-02-01
2019,3,0.869503207755557,2019-03-01
2019,4,0.7384003784219967,2019-04-01
2019,5,0.5664623917325413,2019-05-01
2019,6,3.152037971324934,2019-06-01
2019,7,8.445667076529245,2019-07-01
2019,8,7.584720943838051,2019-08-01
2019,9,6.430841968998994,2019-09-01
2019,10,4.7531106390470335,2019-10-01
2019,11,1.826332073516868,2019-11-01
2019,12,3.1304360113616,2019-12-01
2020,1,1.0615199753025844,2020-01-01
2020,2,1.1350737410151854,2020-02-01
2020,3,0.7389264298472052,2020-03-01
2020,4,0.7892204169123201,2020-04-01
2020,5,0.6904068608590105,2020-05-01
2020,6,2.992813279075756,2020-06-01
2020,7,8.066005501681413,2020-07-01
2020,8,7.42288375184056,2020-08-01
2020,9,4.6426332927302045,2020-09-01
2020,10,4.240503367188079,2020-10-01
2020,11,1.7373447360217509,2020-11-01
2020,12,1.2751482955309987,2020-12-01
2021,1,0.9858940773933148,2021-01-01
2021,2,1.2741173649610371,2021-02-01
2021,3,1.035483358888596,2021-03-01
2021,4,0.7629194322203239,2021-04-01
2021,5,0.7152854111823622,2021-05-01
2021,6,2.8222130577453397,2021-06-01
2021,7,7.3370896036151905,2021-07-01
2021,8,8.383810606173661,2021-08-01
2021,9,4.777271746654295,2021-09-01
2021,10,2.869228955001632,2021-10-01
2021,11,2.009618390509376,2021-11-01
2021,12,1.1205227986748272,2021-12-01
2022,1,0.8636527335951872,2022-01-01
2022,2,0.7939507266532927,2022-02-01
2022,3,0.8385346950493552,2022-03-01
2022,4,0.7718468600732682,2022-04-01
2022,5,0.5019600272496639,2022-05-01
2022,6,3.447138393198365,2022-06-01
2022,7,11.87571259769992,2022-07-01
2022,8,7.172697754179927,2022-08-01
2022,9,5.397235324988027,2022-09-01
2022,10,3.860513347292824,2022-10-01
2022,11,1.8821579153204,2022-11-01
2022,12,1.546055060146025,2022-12-01
2023,1,1.1968946424237423,2023-01-01
2023,2,0.7879236447007234,2023-02-01
2023,3,0.9832923950672016,2023-03-01
2023,4,0.5649280612120319,2023-04-01
2023,5,0.8329110638839313,2023-05-01
2023,6,3.370299558021153,2023-06-01
2023,7,7.89750701484372,2023-07-01
2023,8,6.28987745350445,2023-08-01
2023,9,4.402007713038109,2023-09-01
2023,10,7.176255753730581,2023-10-01
2023,11,2.243733208015271,2023-11-01
2023,12,1.5578009117279774,2023-12-01
2024,1,1.042627388121823,2024-01-01
2024,2,0.7017502913585234,2024-02-01
2024,3,0.7041433114465645,2024-03-01
2024,4,0.4889653874543442,2024-04-01
2024,5,1.0972824272247632,2024-05-01
2024,6,3.3368704703079977,2024-06-01
2024,7,9.27346447142252,2024-07-01
2024,8,5.746136310381651,2024-08-01
2024,9,4.662567053113029,2024-09-01
2024,10,3.3881777193002085,2024-10-01
2024,11,1.5498072082087164,2024-11-01
2024,12,1.7691782720096096,2024-12-01
2025,1,1.0625745268607607,2025-01-01
2025,2,1.248454611818535,2025-02-01
2025,3,0.7825211465130357,2025-03-01
2025,4,0.6115399085672087,2025-04-01
2025,5,0.5297349302561415,2025-05-01
2025,6,3.0590473554955606,2025-06-01
2025,7,8.072373486994096,2025-07-01
2025,8,8.594639230795254,2025-08-01
2025,9,4.837847923120896,2025-09-01
2025,10,5.775940950618315,2025-10-01
2025,11,1.7258846317721217,2025-11-01
2025,12,0.9232482490326384,2025-12-01
2026,1,1.3544777748773005,2026-01-01
2026,2,1.0113612966147687,2026-02-01
2026,3,1.0746154577012752,2026-03-01
2026,4,0.4722604279718262,2026-04-01
2026,5,1.0310876750549656,2026-05-01
2026,6,2.8625609725600936,2026-06-01
2026,7,10.777044655145191,2026-07-01
2026,8,8.419942255531076,2026-08-01
2026,9,5.06775007323286,2026-09-01
2026,10,2.6274250219435493,2026-10-01
2026,11,1.9264357428326,2026-11-01
2026,12,0.9892189065745356,2026-12-01
2027,1,1.2716626628025798,2027-01-01
2027,2,0.9653017853717106,2027-02-01
2027,3,0.9426963334726842,2027-03-01
2027,4,0.5326786233869462,2027-04-01
2027,5,0.670951992328855,2027-05-01
2027,6,2.4381047464387016,2027-06-01
2027,7,8.159668350221432,2027-07-01
2027,8,8.413994435418008,2027-08-01
2027,9,5.459531204975655,2027-09-01
2027,10,4.316066239552292,2027-10-01
2027,11,2.2774010048640903,2027-11-01
2027,12,1.1539189745633749,2027-12-01
2028,1,0.9975819913903128,2028-01-01
2028,2,0.7789151720810953,2028-02-01
2028,3,1.098713172276213,2028-03-01
2028,4,0.8981977102169398,2028-04-01
2028,5,0.9302531624944438,2028-05-01
2028,6,3.573575604717836,2028-06-01
2028,7,8.219343724915042,2028-07-01
2028,8,7.406423461266856,2028-08-01
2028,9,6.477555976162654,2028-09-01
2028,10,3.7812561860533775,2028-10-01
2028,11,2.216019018410776,2028-11-01
2028,12,1.549280591882634,2028-12-01
2029,1,1.499829497100365,2029-01-01
2029,2,1.1059182946179045,2029-02-01
2029,3,0.7258907407437442,2029-03-01
2029,4,0.8119871859531798,2029-04-01
2029,5,1.0769875549041077,2029-05-01
2029,6,2.7279973777113797,2029-06-01
2029,7,8.86122873287239,2029-07-01
2029,8,7.266585293531033,2029-08-01
2029,9,5.53741035755718,2029-09-01
2029,10,6.458509649903821,2029-10-01
2029,11,1.905314997370926,2029-11-01
2029,12,1.2377256355595998,2029-12-01
2030,1,0.8228845979249725,2030-01-01
2030,2,0.9158215323231812,2030-02-01
2030,3,0.608737598038848,2030-03-01
2030,4,0.756606607916884,2030-04-01
2030,5,0.7752269422083498,2030-05-01
2030,6,2.770001412705142,2030-06-01
2030,7,8.080140878073403,2030-07-01
2030,8,7.843807987289118,2030-08-01
2030,9,5.316446988245657,2030-09-01
2030,10,3.253657186992175,2030-10-01
2030,11,2.17369157822967,2030-11-01
2030,12,1.4999627724233424,2030-12-01
2031,1,1.1532083370363446,2031-01-01
2031,2,1.0034348888528897,2031-02-01
2031,3,0.746929043563581,2031-03-01
2031,4,0.4720621476048194,2031-04-01
2031,5,0.9302311256038268,2031-05-01
2031,6,3.2447404655048206,2031-06-01
2031,7,9.697073787680184,2031-07-01
2031,8,7.144750805488713,2031-08-01
2031,9,4.878182857964062,2031-09-01
2031,10,2.6129952363141307,2031-10-01
2031,11,1.708735463902728,2031-11-01
2031,12,1.1851092666428975,2031-12-01
2032,1,0.8911139197834902,2032-01-01
2032,2,0.8520782300276678,2032-02-01
2032,3,0.9054523998052058,2032-03-01
2032,4,0.6774177785533634,2032-04-01
2032,5,0.6320375652250917,2032-05-01
2032,6,2.0411141706128832,2032-06-01
2032,7,8.399580947463155,2032-07-01
2032,8,7.222318777126252,2032-08-01
2032,9,4.47409319650755,2032-09-01
2032,10,3.141596529936678,2032-10-01
2032,11,1.5616963748046595,2032-11-01
2032,12,1.2141830067434265,2032-12-01
2033,1,0.9199254613934964,2033-01-01
2033,2,0.987473193073648,2033-02-01
2033,3,0.6852476739949881,2033-03-01
2033,4,0.5740186490243727,2033-04-01
2033,5,0.9367913698620636,2033-05-01
2033,6,2.962579293096886,2033-06-01
2033,7,7.80488329293595,2033-07-01
2033,8,7.466353221548117,2033-08-01
2033,9,3.950388819882898,2033-09-01
2033,10,3.650434150753016,2033-10-01
2033,11,2.5615550357396413,2033-11-01
2033,12,3.2597850864636286,2033-12-01
2034,1,1.6715349091407103,2034-01-01
2034,2,1.525186725685431,2034-02-01
2034,3,0.9079125963695982,2034-03-01
2034,4,0.7208072689786499,2034-04-01
2034,5,1.0268144331235871,2034-05-01
2034,6,3.0648221012793853,2034-06-01
2034,7,8.741530003578742,2034-07-01
2034,8,8.673655817839578,2034-08-01
2034,9,4.5514373540976925,2034-09-01
2034,10,2.6659052574149675,2034-10-01
2034,11,1.475052288971989,2034-11-01
2034,12,1.204625384974532,2034-12-01
2035,1,1.1214459340308482,2035-01-01
2035,2,0.908061736554834,2035-02-01
2035,3,0.6621115065947313,2035-03-01
2035,4,1.0667492211511382,2035-04-01
2035,5,0.6462647029568096,2035-05-01
2035,6,4.210218850292864,2035-06-01
2035,7,8.226414001478625,2035-07-01
2035,8,5.606301645271987,2035-08-01
2035,9,3.928801886391277,2035-09-01
2035,10,2.548768727170377,2035-10-01
2035,11,1.6758048975278588,2035-11-01
2035,12,1.2079415052070357,2035-12-01
2036,1,1.1760146152271194,2036-01-01
2036,2,0.97656411601036,2036-02-01
2036,3,0.7782319279374201,2036-03-01
2036,4,0.7977656793561169,2036-04-01
2036,5,0.909570976189589,2036-05-01
2036,6,3.4289003417921284,2036-06-01
2036,7,8.633345380332074,2036-07-01
2036,8,7.976886078312171,2036-08-01
2036,9,5.427687123902457,2036-09-01
2036,10,5.170557940798762,2036-10-01
2036,11,1.3320715645212506,2036-11-01
2036,12,0.9891642967904802,2036-12-01
2037,1,1.2563095392738386,2037-01-01
2037,2,0.745934851118727,2037-02-01
2037,3,0.6528821336782842,2037-03-01
2037,4,0.4937601051370713,2037-04-01
2037,5,0.6442032971900747,2037-05-01
2037,6,4.302933647175275,2037-06-01
2037,7,10.909074830279208,2037-07-01
2037,8,7.33447690922992,2037-08-01
2037,9,3.9935315491619785,2037-09-01
2037,10,3.602961691147082,2037-10-01
2037,11,2.1262266790641378,2037-11-01
2037,12,1.8917205659312049,2037-12-01
2038,1,1.1815772359088053,2038-01-01
2038,2,0.9397015289069628,2038-02-01
2038,3,0.6105096200886038,2038-03-01
2038,4,0.911942096377602,2038-04-01
2038,5,0.9107406203246748,2038-05-01
2038,6,2.645190551009781,2038-06-01
2038,7,5.929103950779944,2038-07-01
2038,8,8.176745804789768,2038-08-01
2038,9,4.213433685342607,2038-09-01
2038,10,2.930178303108043,2038-10-01
2038,11,2.277155154355342,2038-11-01
2038,12,1.370321230312402,2038-12-01
2039,1,1.3435367734722734,2039-01-01
2039,2,0.9177604656278726,2039-02-01
2039,3,0.8239670928718158,2039-03-01
2039,4,0.3743996348030633,2039-04-01
2039,5,0.7694068678177594,2039-05-01
2039,6,3.919248206878184,2039-06-01
2039,7,7.366045972314925,2039-07-01
2039,8,7.476187197643153,2039-08-01
2039,9,3.8754439499026136,2039-09-01
2039,10,3.274460492656765,2039-10-01
2039,11,3.21820979440762,2039-11-01
2039,12,1.8591018847254812,2039-12-01
2040,1,2.461898716022427,2040-01-01
2040,2,0.9406234364431176,2040-02-01
2040,3,0.6913197469171115,2040-03-01
2040,4,0.797784634900507,2040-04-01
2040,5,0.834560753507818,2040-05-01
2040,6,3.828694067443621,2040-06-01
2040,7,9.824751858288687,2040-07-01
2040,8,7.956849628394811,2040-08-01
2040,9,3.837633617840015,2040-09-01
2040,10,4.79404130831353,2040-10-01
2040,11,1.7497211296496469,2040-11-01
2040,12,1.0863261869863152,2040-12-01
2041,1,1.0966840367832955,2041-01-01
2041,2,1.0466861316656246,2041-02-01
2041,3,0.7595452730900327,2041-03-01
2041,4,0.7781348335163032,2041-04-01
2041,5,0.5384002530999977,2041-05-01
2041,6,4.0764032865183895,2041-06-01
2041,7,6.509241832058917,2041-07-01
2041,8,9.36561141991132,2041-08-01
2041,9,4.820596967078714,2041-09-01
2041,10,2.435068954887728,2041-10-01
2041,11,1.4039265464526487,2041-11-01
2041,12,1.0913063438064126,2041-12-01
2042,1,1.187776617344501,2042-01-01
2042,2,1.0430721969887515,2042-02-01
2042,3,0.687199236176841,2042-03-01
2042,4,0.6546648548538411,2042-04-01
2042,5,0.8510079174188604,2042-05-01
2042,6,2.2153694080343507,2042-06-01
2042,7,7.674660283130339,2042-07-01
2042,8,8.163699689999723,2042-08-01
2042,9,4.674652322629921,2042-09-01
2042,10,3.119671747625335,2042-10-01
2042,11,1.5672521587822033,2042-11-01
2042,12,1.133075078348866,2042-12-01
2043,1,1.3204897941242766,2043-01-01
2043,2,0.7311258854504397,2043-02-01
2043,3,1.03094346546712,2043-03-01
2043,4,0.4431843858375115,2043-04-01
2043,5,0.8964715098598518,2043-05-01
2043,6,3.3445069956907663,2043-06-01
2043,7,8.994604648105133,2043-07-01
2043,8,6.313305630677221,2043-08-01
2043,9,3.743894378879364,2043-09-01
2043,10,4.656060930354168,2043-10-01
2043,11,2.6602103632897407,2043-11-01
2043,12,2.06721198274268,2043-12-01
2044,1,0.9934396548750012,2044-01-01
2044,2,0.8252482796348081,2044-02-01
2044,3,0.8745928911315153,2044-03-01
2044,4,1.1621316518441591,2044-04-01
2044,5,1.122360517865831,2044-05-01
2044,6,2.4975287341462877,2044-06-01
2044,7,7.988176672696762,2044-07-01
2044,8,7.100388085899537,2044-08-01
2044,9,4.188933539670104,2044-09-01
2044,10,2.782476869419974,2044-10-01
2044,11,1.386528654246494,2044-11-01
2044,12,1.168961182575631,2044-12-01
2045,1,0.9239324851600982,2045-01-01
2045,2,1.0179952606866427,2045-02-01
2045,3,0.958276297173558,2045-03-01
2045,4,0.8697260159941821,2045-04-01
2045,5,0.821679239225215,2045-05-01
2045,6,3.155097949715263,2045-06-01
2045,7,8.867865152857906,2045-07-01
2045,8,6.397325158334072,2045-08-01
2045,9,5.021745706252427,2045-09-01
2045,10,2.209042097600206,2045-10-01
2045,11,1.5115241721855013,2045-11-01
2045,12,1.3118472088063389,2045-12-01
2046,1,0.9395944550749028,2046-01-01
2046,2,1.0385926319750454,2046-02-01
2046,3,0.839224666978859,2046-03-01
2046,4,0.5846207749032248,2046-04-01
2046,5,0.8495897387226923,2046-05-01
2046,6,4.192572066382072,2046-06-01
2046,7,7.557951257662769,2046-07-01
2046,8,7.152986122752347,2046-08-01
2046,9,6.490594900116938,2046-09-01
2046,10,3.842900022882468,2046-10-01
2046,11,1.6662458279484818,2046-11-01
2046,12,1.1416337506110636,2046-12-01
2047,1,0.971543671453736,2047-01-01
2047,2,0.730946751481594,2047-02-01
2047,3,0.7875951938117032,2047-03-01
2047,4,0.8333469805066245,2047-04-01
2047,5,0.8033926416590685,2047-05-01
2047,6,2.591715467575097,2047-06-01
2047,7,10.238537600332316,2047-07-01
2047,8,9.76634775753921,2047-08-01
2047,9,5.8292751097315865,2047-09-01
2047,10,3.5375122682536677,2047-10-01
2047,11,1.516083511570471,2047-11-01
2047,12,0.9309997727319378,2047-12-01
2048,1,0.7336411628201941,2048-01-01
2048,2,0.7508538376070788,2048-02-01
2048,3,0.7039069549122073,2048-03-01
2048,4,0.7230004896183531,2048-04-01
2048,5,0.7689250886644194,2048-05-01
2048,6,2.458267648099714,2048-06-01
2048,7,7.458195285143574,2048-07-01
2048,8,7.549361302188773,2048-08-01
2048,9,5.990962405951767,2048-09-01
2048,10,4.288487676707507,2048-10-01
2048,11,1.4042335957564192,2048-11-01
2048,12,1.033102741148591,2048-12-01
2049,1,0.9167726456218552,2049-01-01
2049,2,0.9375990214347156,2049-02-01
2049,3,0.540443525235819,2049-03-01
2049,4,0.8984710515138162,2049-04-01
2049,5,0.957686407606964,2049-05-01
2049,6,3.2402603399776595,2049-06-01
2049,7,8.25608223900605,2049-07-01
2049,8,8.571941761558977,2049-08-01
2049,9,3.6838352424458014,2049-09-01
2049,10,3.34339070148437,2049-10-01
2049,11,2.3801701740798062,2049-11-01
2049,12,1.2589775038687556,2049-12-01
2050,1,1.102709322054925,2050-01-01
2050,2,1.0180633962818988,2050-02-01
2050,3,0.9157492125493616,2050-03-01
2050,4,1.0345806045446295,2050-04-01
2050,5,1.1761078360708126,2050-05-01
2050,6,3.0154420725431947,2050-06-01
2050,7,8.775684349486147,2050-07-01
2050,8,7.104261687846784,2050-08-01
2050,9,3.820150632519666,2050-09-01
2050,10,2.334111102947259,2050-10-01
2050,11,1.394147512994878,2050-11-01
2050,12,0.9517309387889844,2050-12-01
2051,1,1.1960952501804116,2051-01-01
2051,2,1.27163469060165,2051-02-01
2051,3,0.7387278087671466,2051-03-01
2051,4,0.9270296753358918,2051-04-01
2051,5,1.5451125951527944,2051-05-01
2051,6,4.886100922602604,2051-06-01
2051,7,9.988429218974398,2051-07-01
2051,8,5.968340080602373,2051-08-01
2051,9,5.201806492533403,2051-09-01
2051,10,3.081520035483396,2051-10-01
2051,11,1.2852382746918685,2051-11-01
2051,12,1.4991321760261078,2051-12-01
2052,1,0.8068023682215516,2052-01-01
2052,2,1.1593827933096672,2052-02-01
2052,3,1.1356361510197648,2052-03-01
2052,4,1.5182506454605662,2052-04-01
2052,5,1.0199766706424649,2052-05-01
2052,6,2.917503335577268,2052-06-01
2052,7,9.22409154697988,2052-07-01
2052,8,7.031298349623218,2052-08-01
2052,9,4.710953315719124,2052-09-01
2052,10,3.235178797558678,2052-10-01
2052,11,1.7612227194408818,2052-11-01
2052,12,1.0791067672460328,2052-12-01
2053,1,0.9559796522889245,2053-01-01
2053,2,1.4239929714009472,2053-02-01
2053,3,0.898308490427365,2053-03-01
2053,4,0.7918164309036813,2053-04-01
2053,5,1.3955721099060672,2053-05-01
2053,6,3.9329829092796897,2053-06-01
2053,7,9.541833834808356,2053-07-01
2053,8,6.430586869591739,2053-08-01
2053,9,3.7859569636619055,2053-09-01
2053,10,2.502691633822626,2053-10-01
2053,11,2.1151562828566024,2053-11-01
2053,12,1.6582552276385538,2053-12-01
2054,1,1.4250724737816012,2054-01-01
2054,2,0.9811408775775624,2054-02-01
2054,3,1.0753238449442195,2054-03-01
2054,4,1.217444278793129,2054-04-01
2054,5,1.568871228506017,2054-05-01
2054,6,3.598047087066348,2054-06-01
2054,7,9.340247784167236,2054-07-01
2054,8,7.088438405270625,2054-08-01
2054,9,4.174567732429481,2054-09-01
2054,10,3.1961919781494,2054-10-01
2054,11,1.0322031190402925,2054-11-01
2054,12,0.8989849850121874,2054-12-01
2055,1,0.9540326826970444,2055-01-01
2055,2,0.7514657296284203,2055-02-01
2055,3,0.846435641074098,2055-03-01
2055,4,0.6216468087708097,2055-04-01
2055,5,0.4761901516667446,2055-05-01
2055,6,2.3881469661274304,2055-06-01
2055,7,8.7177651149425,2055-07-01
2055,8,10.408083667704696,2055-08-01
2055,9,4.259588888422464,2055-09-01
2055,10,3.6928033737030654,2055-10-01
2055,11,1.5716828567660668,2055-11-01
2055,12,0.940429566847134,2055-12-01
2056,1,1.0198711426689744,2056-01-01
2056,2,0.879242643490735,2056-02-01
2056,3,1.283810939018463,2056-03-01
2056,4,0.846007402616232,2056-04-01
2056,5,1.335555748936705,2056-05-01
2056,6,3.182381255385642,2056-06-01
2056,7,9.237072758926612,2056-07-01
2056,8,7.295458187095083,2056-08-01
2056,9,4.428262835269796,2056-09-01
2056,10,3.3023492296717083,2056-10-01
