Year,Month,Discharge,Date
2056,11,1.5824072026495068,2056-11-01
2056,12,1.0651359308389663,2056-12-01
2057,1,1.2105939955712968,2057-01-01
2057,2,0.9559404755097182,2057-02-01
2057,3,0.991012536716118,2057-03-01
2057,4,1.1045584482828688,2057-04-01
2057,5,1.4665291701722438,2057-05-01
2057,6,4.39915230326646,2057-06-01
2057,7,9.453116262231324,2057-07-01
2057,8,9.306440827618818,2057-08-01
2057,9,3.661954786584024,2057-09-01
2057,10,1.2368157110650655,2057-10-01
2057,11,1.1249216441952323,2057-11-01
2057,12,1.0190841504139765,2057-12-01
2058,1,0.8318154232425082,2058-01-01
2058,2,0.7789242602697531,2058-02-01
2058,3,0.6687437052967647,2058-03-01
2058,4,0.7069866978198756,2058-04-01
2058,5,0.5715789761507692,2058-05-01
2058,6,3.574820560215472,2058-06-01
2058,7,8.650778738483265,2058-07-01
2058,8,7.50699419242206,2058-08-01
2058,9,4.148055986454739,2058-09-01
2058,10,3.416309994988291,2058-10-01
2058,11,1.463573268551139,2058-11-01
2058,12,0.902304688258334,2058-12-01
2059,1,1.2553078852045,2059-01-01
2059,2,0.7526107879595031,2059-02-01
2059,3,0.7456679390414807,2059-03-01
2059,4,1.276195155893471,2059-04-01
2059,5,1.1993730728692518,2059-05-01
2059,6,3.700299022431364,2059-06-01
2059,7,6.323307074552417,2059-07-01
2059,8,7.608894105683736,2059-08-01
2059,9,3.506689159960493,2059-09-01
2059,10,2.008351128429261,2059-10-01
2059,11,1.3986244573268023,2059-11-01
2059,12,0.9687195332943644,2059-12-01
2060,1,0.9623697561455896,2060-01-01
2060,2,0.953333478387668,2060-02-01
2060,3,0.7083290532560795,2060-03-01
2060,4,0.8663307767506293,2060-04-01
2060,5,1.586473161398226,2060-05-01
2060,6,3.096979879265617,2060-06-01
2060,7,7.411717824383535,2060-07-01
2060,8,5.960774017577566,2060-08-01
2060,9,4.662897852957872,2060-09-01
2060,10,3.102841766038315,2060-10-01
2060,11,1.1641220181086391,2060-11-01
2060,12,1.1135449564090525,2060-12-01
2061,1,1.013771064224942,2061-01-01
2061,2,0.659512528186084,2061-02-01
2061,3,0.857228554811209,2061-03-01
2061,4,0.728262947307138,2061-04-01
2061,5,0.9315268203547572,2061-05-01
2061,6,2.8248401165175503,2061-06-01
2061,7,7.557860853209606,2061-07-01
2061,8,7.898277626067959,2061-08-01
2061,9,4.11858935775112,2061-09-01
2061,10,1.994167167882966,2061-10-01
2061,11,1.2403203478223044,2061-11-01
2061,12,0.7896709421515279,2061-12-01
2062,1,0.9821404678837076,2062-01-01
2062,2,0.8546276096161873,2062-02-01
2062,3,1.1128746683704671,2062-03-01
2062,4,1.0885169475273468,2062-04-01
2062,5,1.1919239239778954,2062-05-01
2062,6,4.113266178537972,2062-06-01
2062,7,10.02480531596502,2062-07-01
2062,8,6.856031087621981,2062-08-01
2062,9,4.227649728815075,2062-09-01
2062,10,2.3245979884588497,2062-10-01
2062,11,1.2786752738737648,2062-11-01
2062,12,0.9798390655307124,2062-12-01
2063,1,0.8774421499182626,2063-01-01
2063,2,0.7331646780007575,2063-02-01
2063,3,0.9952413215270868,2063-03-01
2063,4,0.674807090102637,2063-04-01
2063,5,0.7095650591779392,2063-05-01
2063,6,3.1128264408866837,2063-06-01
2063,7,8.701222384391768,2063-07-01
2063,8,10.0646009461416,2063-08-01
2063,9,4.454297559014628,2063-09-01
2063,10,3.615758341416164,2063-10-01
2063,11,1.051878901026702,2063-11-01
2063,12,1.1277275034101777,2063-12-01
2064,1,0.8193703278238434,2064-01-01
2064,2,0.802121111619644,2064-02-01
2064,3,0.8129940188309601,2064-03-01
2064,4,0.9064861268839954,2064-04-01
2064,5,0.9881246914586106,2064-05-01
2064,6,4.000949935947015,2064-06-01
2064,7,8.28040146836211,2064-07-01
2064,8,7.790489128956044,2064-08-01
2064,9,3.983019692710565,2064-09-01
2064,10,4.817790893709485,2064-10-01
2064,11,2.075775738012422,2064-11-01
2064,12,1.3714427681847932,2064-12-01
2065,1,0.8589675461896239,2065-01-01
2065,2,1.1149733959915993,2065-02-01
2065,3,1.344013626662157,2065-03-01
2065,4,1.1950976211881732,2065-04-01
2065,5,1.4109030887619067,2065-05-01
2065,6,4.428823082116109,2065-06-01
2065,7,8.576813669079923,2065-07-01
2065,8,7.6614922653625745,2065-08-01
2065,9,5.594816262296535,2065-09-01
2065,10,1.941249458582947,2065-10-01
2065,11,1.4315209531074202,2065-11-01
2065,12,1.4310919023861015,2065-12-01
2066,1,1.0141071963677952,2066-01-01
2066,2,1.2614477886022182,2066-02-01
2066,3,0.7514167425724123,2066-03-01
2066,4,1.1766207970693612,2066-04-01
2066,5,0.96640919686563,2066-05-01
2066,6,3.460526667632746,2066-06-01
2066,7,7.502559094200925,2066-07-01
2066,8,6.919385617493268,2066-08-01
2066,9,2.8340173850054016,2066-09-01
2066,10,2.789315489620334,2066-10-01
2066,11,1.88675108204949,2066-11-01
2066,12,0.8313770014718339,2066-12-01
2067,1,1.2576125574270418,2067-01-01
2067,2,0.8971442954979446,2067-02-01
2067,3,0.8004619615460198,2067-03-01
2067,4,0.8370275851889718,2067-04-01
2067,5,0.8556777331291809,2067-05-01
2067,6,2.6772079620704887,2067-06-01
2067,7,6.158011835180028,2067-07-01
2067,8,9.881775923450116,2067-08-01
2067,9,4.372637430480787,2067-09-01
2067,10,1.8247007531409267,2067-10-01
2067,11,1.0183005242539065,2067-11-01
2067,12,0.7677814300382605,2067-12-01
2068,1,0.77932112646965,2068-01-01
2068,2,0.8929520466344169,2068-02-01
2068,3,0.5037254945359865,2068-03-01
2068,4,0.5981130407073093,2068-04-01
2068,5,0.9338850245722716,2068-05-01
2068,6,2.9688869523029497,2068-06-01
2068,7,10.116399164833116,2068-07-01
2068,8,7.186727359283156,2068-08-01
2068,9,3.760375209760604,2068-09-01
2068,10,2.069895395676921,2068-10-01
2068,11,1.391974469122376,2068-11-01
2068,12,1.076103273558845,2068-12-01
2069,1,0.7920386196087968,2069-01-01
2069,2,0.7927154475502671,2069-02-01
2069,3,0.8394620075569689,2069-03-01
2069,4,0.7506224706885575,2069-04-01
2069,5,1.007829452370818,2069-05-01
2069,6,4.330834175058735,2069-06-01
2069,7,9.484998666163468,2069-07-01
2069,8,7.079774216329468,2069-08-01
2069,9,3.979837718892564,2069-09-01
2069,10,3.66240183209524,2069-10-01
2069,11,1.4528827345678208,2069-11-01
2069,12,1.944603662386634,2069-12-01
2070,1,1.261403306120965,2070-01-01
2070,2,1.097053006464362,2070-02-01
2070,3,1.059102089343268,2070-03-01
2070,4,1.4974637487198037,2070-04-01
2070,5,0.9507595527515836,2070-05-01
2070,6,2.874319300350988,2070-06-01
2070,7,8.916909643085868,2070-07-01
2070,8,6.830419790195923,2070-08-01
2070,9,3.759728654833261,2070-09-01
2070,10,3.625934849846248,2070-10-01
2070,11,1.546310081310237,2070-11-01
2070,12,0.98442900514314,2070-12-01
2071,1,0.7969270883598378,2071-01-01
2071,2,0.6554453607263813,2071-02-01
2071,3,1.3969528165118743,2071-03-01
2071,4,0.552414272532039,2071-04-01
2071,5,0.5897513380401148,2071-05-01
2071,6,2.8008944054260545,2071-06-01
2071,7,8.048081807311455,2071-07-01
2071,8,8.012894012059514,2071-08-01
2071,9,5.308059428784875,2071-09-01
2071,10,1.6002419075722611,2071-10-01
2071,11,1.165389902291088,2071-11-01
2071,12,0.8311328390122404,2071-12-01
2072,1,0.8318935932981207,2072-01-01
2072,2,0.7264982171098708,2072-02-01
2072,3,0.7984198584212969,2072-03-01
2072,4,0.6349738774017724,2072-04-01
2072,5,0.5138526265557162,2072-05-01
2072,6,2.6193168143987093,2072-06-01
2072,7,9.549854588134275,2072-07-01
2072,8,8.157839549817883,2072-08-01
2072,9,3.959113883930067,2072-09-01
2072,10,2.719391438718736,2072-10-01
2072,11,1.0938463995201828,2072-11-01
2072,12,0.9621745058384498,2072-12-01
2073,1,0.7569276580431028,2073-01-01
2073,2,0.8079714469589253,2073-02-01
2073,3,1.3969122319753973,2073-03-01
2073,4,1.4271660246506228,2073-04-01
2073,5,1.5810221742375112,2073-05-01
2073,6,2.8519459417531148,2073-06-01
2073,7,7.385380388621453,2073-07-01
2073,8,6.062042955175355,2073-08-01
2073,9,4.016665359325561,2073-09-01
2073,10,2.629707677341884,2073-10-01
2073,11,1.2469650506023442,2073-11-01
2073,12,1.8547337440490208,2073-12-01
2074,1,0.9692870607388244,2074-01-01
2074,2,0.9218836508161516,2074-02-01
2074,3,1.4170901157495697,2074-03-01
2074,4,1.1626035690722607,2074-04-01
2074,5,1.3299296021089366,2074-05-01
2074,6,3.45799796832721,2074-06-01
2074,7,7.673631535351338,2074-07-01
2074,8,7.214442307851954,2074-08-01
2074,9,4.354313040150342,2074-09-01
2074,10,2.5156678141004725,2074-10-01
2074,11,1.1694734058813412,2074-11-01
2074,12,0.8311161650955734,2074-12-01
2075,1,1.7628010624958883,2075-01-01
2075,2,0.7437597911153075,2075-02-01
2075,3,0.8173099045414729,2075-03-01
2075,4,0.7379063349766316,2075-04-01
2075,5,0.8174233573148881,2075-05-01
2075,6,2.6161554879491957,2075-06-01
2075,7,7.3270571095442625,2075-07-01
2075,8,5.595275166762257,2075-08-01
2075,9,4.788924221976004,2075-09-01
2075,10,1.986284296755108,2075-10-01
2075,11,1.11092587878634,2075-11-01
2075,12,1.0650782583014546,2075-12-01
2076,1,1.2607890769956869,2076-01-01
2076,2,1.0291155248764934,2076-02-01
2076,3,1.554968619295237,2076-03-01
2076,4,1.384060265492476,2076-04-01
2076,5,1.0318222684580836,2076-05-01
2076,6,3.792363044721828,2076-06-01
2076,7,9.459791632628272,2076-07-01
2076,8,8.1068464573906,2076-08-01
2076,9,3.039692074680933,2076-09-01
2076,10,1.8757747891994148,2076-10-01
2076,11,1.4123786589154563,2076-11-01
2076,12,1.553301978346177,2076-12-01
2077,1,1.0973370990701818,2077-01-01
2077,2,0.7349189372782902,2077-02-01
2077,3,1.3939631192571889,2077-03-01
2077,4,1.9499241621485215,2077-04-01
2077,5,1.1808211493756204,2077-05-01
2077,6,3.451957715347689,2077-06-01
2077,7,7.777184625810291,2077-07-01
2077,8,7.636429855594833,2077-08-01
2077,9,3.321038640299591,2077-09-01
2077,10,3.07270966112507,2077-10-01
2077,11,1.5640114837855406,2077-11-01
2077,12,1.3484844583904094,2077-12-01
2078,1,2.0478364552251764,2078-01-01
2078,2,0.7967673199627417,2078-02-01
2078,3,0.9006127957506125,2078-03-01
2078,4,1.6955731851369864,2078-04-01
2078,5,0.8102242691122159,2078-05-01
2078,6,3.3594633186789955,2078-06-01
2078,7,9.99290721614728,2078-07-01
2078,8,7.71530027507429,2078-08-01
2078,9,4.721597839710765,2078-09-01
2078,10,1.3452526051798213,2078-10-01
2078,11,1.9639441597678204,2078-11-01
2078,12,0.8078182456905793,2078-12-01
2079,1,0.7584745489192839,2079-01-01
2079,2,1.1863263638198955,2079-02-01
2079,3,1.0623181568763205,2079-03-01
2079,4,0.5975708137772674,2079-04-01
2079,5,0.5604682964354485,2079-05-01
2079,6,3.993265982171344,2079-06-01
2079,7,7.574120206155593,2079-07-01
2079,8,6.992254410504286,2079-08-01
2079,9,4.970262316822559,2079-09-01
2079,10,2.4007235271466727,2079-10-01
2079,11,1.0864147273885572,2079-11-01
2079,12,1.037307661808613,2079-12-01
2080,1,0.581496200772886,2080-01-01
2080,2,0.9504079884939568,2080-02-01
2080,3,0.6652219095638532,2080-03-01
2080,4,0.8190196583605218,2080-04-01
2080,5,0.8942959450613128,2080-05-01
2080,6,3.083403901930337,2080-06-01
2080,7,7.626933105252808,2080-07-01
2080,8,6.691567309062022,2080-08-01
2080,9,4.0706438475996585,2080-09-01
2080,10,2.153216909245345,2080-10-01
2080,11,1.5313721722561249,2080-11-01
2080,12,1.035413642271048,2080-12-01
2081,1,1.0528519362215347,2081-01-01
2081,2,0.8853240956436618,2081-02-01
2081,3,0.8575191116348746,2081-03-01
2081,4,1.0192721124993886,2081-04-01
2081,5,1.2162422414529996,2081-05-01
2081,6,3.124669202864102,2081-06-01
2081,7,9.57048425072554,2081-07-01
2081,8,7.175952600817168,2081-08-01
2081,9,3.606322628801704,2081-09-01
2081,10,2.2687819008684453,2081-10-01
2081,11,2.087671840589564,2081-11-01
2081,12,1.332468418798188,2081-12-01
2082,1,0.8466096948144975,2082-01-01
2082,2,0.8884335582245687,2082-02-01
2082,3,0.5345646906841899,2082-03-01
2082,4,1.1091731302729049,2082-04-01
2082,5,0.9607790461095124,2082-05-01
2082,6,3.247921562653066,2082-06-01
2082,7,7.138962001688847,2082-07-01
2082,8,7.761027629980851,2082-08-01
2082,9,3.5108869893718184,2082-09-01
2082,10,2.1589246517493144,2082-10-01
2082,11,1.168404562635927,2082-11-01
2082,12,0.9968366578145026,2082-12-01
2083,1,0.9495933455682644,2083-01-01
2083,2,0.9549890267173452,2083-02-01
2083,3,0.637256199552377,2083-03-01
2083,4,0.9831191656023764,2083-04-01
2083,5,1.2321821269232494,2083-05-01
2083,6,2.472032932962317,2083-06-01
2083,7,8.640675542487347,2083-07-01
2083,8,7.327748000620187,2083-08-01
2083,9,3.5866554597813507,2083-09-01
2083,10,2.14382399267011,2083-10-01
2083,11,1.102154339630362,2083-11-01
2083,12,0.9814387562721096,2083-12-01
2084,1,0.9814074493860035,2084-01-01
2084,2,0.686768626943795,2084-02-01
2084,3,1.4671759635408752,2084-03-01
2084,4,1.133959953911433,2084-04-01
2084,5,0.8352164136024463,2084-05-01
2084,6,2.477481526876609,2084-06-01
2084,7,7.261121094976204,2084-07-01
2084,8,8.081839580942525,2084-08-01
2084,9,3.313676804946647,2084-09-01
2084,10,2.6412560113925974,2084-10-01
2084,11,1.200216307681836,2084-11-01
2084,12,0.929299031356945,2084-12-01
2085,1,0.6541996494542863,2085-01-01
2085,2,0.7483139294784811,2085-02-01
2085,3,0.6669908602094602,2085-03-01
2085,4,0.4793299011090754,2085-04-01
2085,5,1.0790676968662782,2085-05-01
2085,6,3.070444716699103,2085-06-01
2085,7,8.318493830610809,2085-07-01
2085,8,5.291380885770595,2085-08-01
2085,9,4.073914470791691,2085-09-01
2085,10,4.648360278024222,2085-10-01
2085,11,1.2809771471459517,2085-11-01
2085,12,1.0125621119783634,2085-12-01
2086,1,1.0070387084137993,2086-01-01
2086,2,0.8661411058808167,2086-02-01
2086,3,1.3563706032912537,2086-03-01
2086,4,0.9612936335649688,2086-04-01
2086,5,1.2579052190831823,2086-05-01
2086,6,2.988407979920912,2086-06-01
2086,7,8.688964417284096,2086-07-01
2086,8,7.282575227302892,2086-08-01
2086,9,1.9587551020710587,2086-09-01
2086,10,2.45242762099699,2086-10-01
2086,11,1.164007939768104,2086-11-01
2086,12,1.6612114784780707,2086-12-01
2087,1,1.0200674417341868,2087-01-01
2087,2,0.9528487998740152,2087-02-01
2087,3,0.7527113219852468,2087-03-01
2087,4,0.8592159587261473,2087-04-01
2087,5,1.233111742308418,2087-05-01
2087,6,4.26850950771173,2087-06-01
2087,7,7.332318629549952,2087-07-01
2087,8,6.586776876343079,2087-08-01
2087,9,3.528897146342642,2087-09-01
2087,10,4.23758801606223,2087-10-01
2087,11,1.2898638526125947,2087-11-01
2087,12,0.9948498974287852,2087-12-01
2088,1,0.8063934020584886,2088-01-01
2088,2,0.5170090283982225,2088-02-01
2088,3,0.9337449962736086,2088-03-01
2088,4,1.3269177201644555,2088-04-01
2088,5,1.0274718043566111,2088-05-01
2088,6,4.369590695622157,2088-06-01
2088,7,9.894920183657938,2088-07-01
2088,8,10.532891763743448,2088-08-01
2088,9,5.148826182672958,2088-09-01
2088,10,1.5405868225775723,2088-10-01
2088,11,0.9699571562635506,2088-11-01
2088,12,0.9915420104486988,2088-12-01
2089,1,0.7746810983288365,2089-01-01
2089,2,0.952682327221858,2089-02-01
2089,3,0.8848101700020571,2089-03-01
2089,4,0.5833031023915349,2089-04-01
2089,5,1.2530239966197272,2089-05-01
2089,6,5.064492065423339,2089-06-01
2089,7,7.612158934195461,2089-07-01
2089,8,8.39464250014728,2089-08-01
2089,9,2.717811423363353,2089-09-01
2089,10,1.799334268576109,2089-10-01
2089,11,1.1893581379964204,2089-11-01
2089,12,0.8863399065083649,2089-12-01
2090,1,0.9378573354179394,2090-01-01
2090,2,0.910517431776025,2090-02-01
2090,3,1.0074206748692258,2090-03-01
2090,4,1.5949856727758962,2090-04-01
2090,5,1.130507402863674,2090-05-01
2090,6,3.0318694768529477,2090-06-01
2090,7,11.523505564099336,2090-07-01
2090,8,7.756334201726807,2090-08-01
2090,9,4.017778180572754,2090-09-01
2090,10,2.878303183058215,2090-10-01
2090,11,0.88982682534987,2090-11-01
2090,12,1.708251104675987,2090-12-01
2091,1,0.679616219792866,2091-01-01
2091,2,0.9906469029369952,2091-02-01
2091,3,1.0724181277768414,2091-03-01
2091,4,1.7627485535594056,2091-04-01
2091,5,1.0796591688508792,2091-05-01
2091,6,4.396579578009393,2091-06-01
2091,7,7.036611616052336,2091-07-01
2091,8,5.847545283005984,2091-08-01
2091,9,3.615827413140315,2091-09-01
2091,10,2.2688674471842827,2091-10-01
2091,11,1.205048524481134,2091-11-01
2091,12,0.94212762530097,2091-12-01
2092,1,0.7582293621794683,2092-01-01
2092,2,0.9619588354806936,2092-02-01
2092,3,0.7247832311861154,2092-03-01
2092,4,0.8441690953041369,2092-04-01
2092,5,0.6523292465294207,2092-05-01
2092,6,3.486223961534971,2092-06-01
2092,7,8.201904760299032,2092-07-01
2092,8,6.975104542503661,2092-08-01
2092,9,3.07078904759098,2092-09-01
2092,10,1.7683048543290247,2092-10-01
2092,11,2.011505267474815,2092-11-01
2092,12,1.0000679877758594,2092-12-01
2093,1,0.997528311070262,2093-01-01
2093,2,0.7286671415769765,2093-02-01
2093,3,0.9097399483559973,2093-03-01
2093,4,0.9656732781632998,2093-04-01
2093,5,1.4178025965755403,2093-05-01
2093,6,3.159813869541477,2093-06-01
2093,7,8.575962813650401,2093-07-01
2093,8,4.055073006545852,2093-08-01
2093,9,3.514177125402787,2093-09-01
2093,10,2.743987464544105,2093-10-01
2093,11,1.078502943829824,2093-11-01
2093,12,0.9226073225520376,2093-12-01
2094,1,0.8006243894004282,2094-01-01
2094,2,1.0084686603674824,2094-02-01
2094,3,0.8655727568654461,2094-03-01
2094,4,1.1795558556337586,2094-04-01
2094,5,0.9982247983363144,2094-05-01
2094,6,4.802007486404012,2094-06-01
2094,7,8.23554213007501,2094-07-01
2094,8,5.6365626474276045,2094-08-01
2094,9,4.5987483731501735,2094-09-01
2094,10,2.4371808390366647,2094-10-01
2094,11,1.310218571379891,2094-11-01
2094,12,0.7923829825212402,2094-12-01
2095,1,1.1136332592910725,2095-01-01
2095,2,0.4880871657386191,2095-02-01
2095,3,0.908694179052543,2095-03-01
2095,4,1.1892371875865708,2095-04-01
2095,5,1.0908620865188792,2095-05-01
2095,6,3.670544990702154,2095-06-01
2095,7,9.42094433747102,2095-07-01
2095,8,8.068183270066395,2095-08-01
2095,9,3.680048609028464,2095-09-01
2095,10,1.380953254075007,2095-10-01
2095,11,1.0292465639052504,2095-11-01
2095,12,0.6996104813969564,2095-12-01
2096,1,0.9682468858019976,2096-01-01
2096,2,1.1250882509704725,2096-02-01
2096,3,0.8486491315744416,2096-03-01
2096,4,2.7916693484698074,2096-04-01
2096,5,1.9730146041137928,2096-05-01
2096,6,3.598853569045505,2096-06-01
2096,7,7.682776804225345,2096-07-01
2096,8,5.486653199795248,2096-08-01
2096,9,3.418355960508095,2096-09-01
2096,10,3.28366633788636,2096-10-01
2096,11,1.4064302483773743,2096-11-01
2096,12,1.0613238946015258,2096-12-01
2097,1,1.4456584989774748,2097-01-01
2097,2,1.2620394361146805,2097-02-01
2097,3,1.4933718745471596,2097-03-01
2097,4,1.3631547005457114,2097-04-01
2097,5,1.3340371377530569,2097-05-01
2097,6,3.4789640222946643,2097-06-01
2097,7,7.010352900870854,2097-07-01
2097,8,8.090985565371449,2097-08-01
2097,9,2.798949860436849,2097-09-01
2097,10,2.382839692649598,2097-10-01
2097,11,1.1084411473657705,2097-11-01
2097,12,1.5147157651376564,2097-12-01
2098,1,0.9356869757154348,2098-01-01
2098,2,1.052756280301191,2098-02-01
2098,3,1.0461353604635946,2098-03-01
2098,4,1.7733955588619827,2098-04-01
2098,5,1.026811730021524,2098-05-01
2098,6,3.271023201701716,2098-06-01
2098,7,8.055177462373173,2098-07-01
2098,8,8.063705395119799,2098-08-01
2098,9,3.5423443194086826,2098-09-01
2098,10,2.3783494238732863,2098-10-01
2098,11,1.0006016959859805,2098-11-01
2098,12,1.126211671219557,2098-12-01
2099,1,0.9262931037146606,2099-01-01
2099,2,0.597578107209152,2099-02-01
2099,3,0.8515087787901792,2099-03-01
2099,4,1.4686465138355955,2099-04-01
2099,5,1.0977636385799312,2099-05-01
2099,6,3.493925033865727,2099-06-01
2099,7,6.913346678324051,2099-07-01
2099,8,6.439416058406516,2099-08-01
2099,9,3.812436192876602,2099-09-01
2099,10,1.6749439612771746,2099-10-01
2099,11,0.9644158865668744,2099-11-01
2099,12,0.8017867111074887,2099-12-01
2100,1,0.8013070689276782,2100-01-01
2100,2,0.9559689439886004,2100-02-01
2100,3,0.8441676523731647,2100-03-01
2100,4,0.898174681786206,2100-04-01
2100,5,0.9578680694648868,2100-05-01
2100,6,3.6536206532457176,2100-06-01
2100,7,9.335188006081037,2100-07-01
2100,8,6.152232248581382,2100-08-01
2100,9,2.8542226196493634,2100-09-01
2100,10,1.073086339074055,2100-10-01
2100,11,0.9107600012141503,2100-11-01
2100,12,0.9343695066054142,2100-12-01
